--- [UART] Sim ---
vsim -c -coverage uart_vopt \
	+UVM_TESTNAME=uart_test \
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15135000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15135000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15175000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15175000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15215000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15215000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15255000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15255000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15295000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15295000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15335000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15335000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15375000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15375000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15415000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15415000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15455000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15455000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15495000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15495000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15535000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15535000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15575000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15575000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15615000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15615000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15655000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15655000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15695000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15695000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15735000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15735000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15775000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15775000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15815000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15815000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15855000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15855000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15895000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15895000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15935000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15935000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 15975000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 15975000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16015000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16015000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16055000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16055000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16095000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16095000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16135000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16135000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16175000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16175000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16215000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16215000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16255000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16255000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16295000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16295000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16335000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16335000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16375000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16375000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16415000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16415000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16455000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16455000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16495000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16495000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16535000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16535000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16575000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16575000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16615000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16615000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16655000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16655000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16695000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16695000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16735000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16735000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16775000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16775000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16815000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16815000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16855000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16855000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16895000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16895000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16935000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16935000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 16975000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 16975000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 17015000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 17015000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 17055000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 17055000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 17095000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 17095000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 17135000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(85) @ 17135000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=0000003c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 17165000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000010 Prot=100 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 17165000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=16 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 17205000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=00000000 Prot=100 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 17205000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=00 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 17245000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=000000ff Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 17245000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=ff awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 17285000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000004 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 17285000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=4 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 17335000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(121) @ 17335000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 17365000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000005 Prot=001 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 17365000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=5 awprot=001
