--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a0 Data=45e28a93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7455000: uvm_test_top.env.agent.monitor [IF] PC=000001a0  INSTR=45e28a93  [ADDI x21, x5, 1118]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000019c Data=3980af03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7495000: uvm_test_top.env.agent.monitor [IF] PC=0000019c  INSTR=3980af03  [LW   x30, 920(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7505000: uvm_test_top.env.agent.monitor [WB] x30 <= 0000019c  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7515000: uvm_test_top.env.agent.monitor [WB] x30 <= 0000019c  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7525000: uvm_test_top.env.agent.monitor [WB] x30 <= 0000019c  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a0 Data=45e28a93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7535000: uvm_test_top.env.agent.monitor [IF] PC=000001a0  INSTR=45e28a93  [ADDI x21, x5, 1118]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7535000: uvm_test_top.env.agent.monitor [WB] x30 <= 0000019c  (PC~000001a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a4 Data=00c1a983 RRESP=00
# [DRAM READ] addr=10000398 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000398 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 7615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000398 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a4 Data=00c1a983 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7655000: uvm_test_top.env.agent.monitor [IF] PC=000001a4  INSTR=00c1a983  [LW   x19, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7665000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000001a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7675000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000001a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7685000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000001a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a8 Data=410985b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7695000: uvm_test_top.env.agent.monitor [IF] PC=000001a8  INSTR=410985b3  [SUB  x11, x19, x16]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7695000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000001a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001ac Data=0111a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 7775000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7775000: uvm_test_top.env.agent.monitor [WB] x21 <= 0000045e  (PC~000001a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7785000: uvm_test_top.env.agent.monitor [WB] x21 <= 0000045e  (PC~000001a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7795000: uvm_test_top.env.agent.monitor [WB] x21 <= 0000045e  (PC~000001a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7805000: uvm_test_top.env.agent.monitor [WB] x21 <= 0000045e  (PC~000001a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001ac Data=0111a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7815000: uvm_test_top.env.agent.monitor [IF] PC=000001ac  INSTR=0111a023  [SW   x17, 17(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7815000: uvm_test_top.env.agent.monitor [WB] x21 <= 0000045e  (PC~000001ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7825000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7835000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7845000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001b0 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7855000: uvm_test_top.env.agent.monitor [IF] PC=000001b0  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7855000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001b4 Data=01d1a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7895000: uvm_test_top.env.agent.monitor [IF] PC=000001b4  INSTR=01d1a623  [SW   x29, 29(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 7935000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 7935000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7935000: uvm_test_top.env.agent.monitor [WB] x11 <= fffe3e00  (PC~000001b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7945000: uvm_test_top.env.agent.monitor [WB] x11 <= fffe3e00  (PC~000001b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7955000: uvm_test_top.env.agent.monitor [WB] x11 <= fffe3e00  (PC~000001b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7965000: uvm_test_top.env.agent.monitor [WB] x11 <= fffe3e00  (PC~000001b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001b8 Data=00d04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7975000: uvm_test_top.env.agent.monitor [IF] PC=000001b8  INSTR=00d04263  [BLT  x0, x13, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7975000: uvm_test_top.env.agent.monitor [WB] x11 <= fffe3e00  (PC~000001b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001b4 Data=01d1a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8015000: uvm_test_top.env.agent.monitor [IF] PC=000001b4  INSTR=01d1a623  [SW   x29, 29(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001b8 Data=00d04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8055000: uvm_test_top.env.agent.monitor [IF] PC=000001b8  INSTR=00d04263  [BLT  x0, x13, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001bc Data=006bf6b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8095000: uvm_test_top.env.agent.monitor [IF] PC=000001bc  INSTR=006bf6b3  [AND  x13, x23, x6]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 8135000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 8135000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c0 Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8175000: uvm_test_top.env.agent.monitor [IF] PC=000001c0  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001bc Data=006bf6b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8215000: uvm_test_top.env.agent.monitor [IF] PC=000001bc  INSTR=006bf6b3  [AND  x13, x23, x6]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c0 Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8255000: uvm_test_top.env.agent.monitor [IF] PC=000001c0  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c4 Data=017c4833 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8295000: uvm_test_top.env.agent.monitor [IF] PC=000001c4  INSTR=017c4833  [XOR  x16, x24, x23]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c8 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8335000: uvm_test_top.env.agent.monitor [IF] PC=000001c8  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 8375000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8375000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000001c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8385000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000001c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8395000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000001c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8405000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000001c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001cc Data=004006ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8415000: uvm_test_top.env.agent.monitor [IF] PC=000001cc  INSTR=004006ef  [JAL  x13, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8415000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000001cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d0 Data=007596b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8455000: uvm_test_top.env.agent.monitor [IF] PC=000001d0  INSTR=007596b3  [SLL  x13, x11, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8465000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000188  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8475000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000188  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8485000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000188  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001cc Data=004006ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8495000: uvm_test_top.env.agent.monitor [IF] PC=000001cc  INSTR=004006ef  [JAL  x13, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8495000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000188  (PC~000001cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d0 Data=007596b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8535000: uvm_test_top.env.agent.monitor [IF] PC=000001d0  INSTR=007596b3  [SLL  x13, x11, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d4 Data=00e06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8575000: uvm_test_top.env.agent.monitor [IF] PC=000001d4  INSTR=00e06263  [BR?? x0, x14, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d0 Data=007596b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8615000: uvm_test_top.env.agent.monitor [IF] PC=000001d0  INSTR=007596b3  [SLL  x13, x11, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8625000: uvm_test_top.env.agent.monitor [WB] x13 <= 000001d0  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8635000: uvm_test_top.env.agent.monitor [WB] x13 <= 000001d0  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8645000: uvm_test_top.env.agent.monitor [WB] x13 <= 000001d0  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d4 Data=00e06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8655000: uvm_test_top.env.agent.monitor [IF] PC=000001d4  INSTR=00e06263  [BR?? x0, x14, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8655000: uvm_test_top.env.agent.monitor [WB] x13 <= 000001d0  (PC~000001d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d8 Data=5540a983 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8695000: uvm_test_top.env.agent.monitor [IF] PC=000001d8  INSTR=5540a983  [LW   x19, 1364(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001dc Data=00776d33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8735000: uvm_test_top.env.agent.monitor [IF] PC=000001dc  INSTR=00776d33  [OR   x26, x14, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8745000: uvm_test_top.env.agent.monitor [WB] x13 <= fffe3e00  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8755000: uvm_test_top.env.agent.monitor [WB] x13 <= fffe3e00  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8765000: uvm_test_top.env.agent.monitor [WB] x13 <= fffe3e00  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d8 Data=5540a983 RRESP=00
