--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8045000: uvm_test_top.env.agent.monitor [IF] PC=000001b4  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8045000: uvm_test_top.env.agent.monitor [WB] x15 <= 000000e2  (PC~000001b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8085000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 8085000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8125000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001b8 Data=01712023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8125000: uvm_test_top.env.agent.monitor [IF] PC=000001b8  INSTR=01712023  [SW   x23, 23(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8165000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001bc Data=1480aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8165000: uvm_test_top.env.agent.monitor [IF] PC=000001bc  INSTR=1480aa03  [LW   x20, 328(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8205000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 8205000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8205000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000001bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8215000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000001bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8225000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000001bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8235000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000001bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8245000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c0 Data=00412d03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8245000: uvm_test_top.env.agent.monitor [IF] PC=000001c0  INSTR=00412d03  [LW   x26, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8245000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000001c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 8295000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000008 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 8295000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c4 Data=41468733 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8335000: uvm_test_top.env.agent.monitor [IF] PC=000001c4  INSTR=41468733  [SUB  x14, x13, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000008
# [DRAM READ] addr=10000148 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000148 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 8375000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000148 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c8 Data=00c1a403 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8415000: uvm_test_top.env.agent.monitor [IF] PC=000001c8  INSTR=00c1a403  [LW   x8, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 8455000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8455000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~000001c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8465000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~000001c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8475000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~000001c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8485000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~000001c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001cc Data=6d00a983 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8495000: uvm_test_top.env.agent.monitor [IF] PC=000001cc  INSTR=6d00a983  [LW   x19, 1744(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8495000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~000001cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8505000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~000001cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8515000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~000001cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8525000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~000001cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d0 Data=5840aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8535000: uvm_test_top.env.agent.monitor [IF] PC=000001d0  INSTR=5840aa03  [LW   x20, 1412(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8535000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 8575000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8575000: uvm_test_top.env.agent.monitor [WB] x14 <= ffffffbc  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8585000: uvm_test_top.env.agent.monitor [WB] x14 <= ffffffbc  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8595000: uvm_test_top.env.agent.monitor [WB] x14 <= ffffffbc  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8605000: uvm_test_top.env.agent.monitor [WB] x14 <= ffffffbc  (PC~000001d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d4 Data=010bffb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8615000: uvm_test_top.env.agent.monitor [IF] PC=000001d4  INSTR=010bffb3  [AND  x31, x23, x16]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8615000: uvm_test_top.env.agent.monitor [WB] x14 <= ffffffbc  (PC~000001d4)
# [DRAM READ] addr=100006d0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100006d0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 8655000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100006d0 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8655000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8665000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8675000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8685000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d8 Data=0181a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8695000: uvm_test_top.env.agent.monitor [IF] PC=000001d8  INSTR=0181a623  [SW   x24, 24(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8695000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001d8)
# [DRAM READ] addr=10000584 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000584 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 8735000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000584 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8735000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8745000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8755000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8765000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001dc Data=00c06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8775000: uvm_test_top.env.agent.monitor [IF] PC=000001dc  INSTR=00c06263  [BR?? x0, x12, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8775000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8785000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8795000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8805000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e0 Data=6800a303 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8815000: uvm_test_top.env.agent.monitor [IF] PC=000001e0  INSTR=6800a303  [LW   x6, 1664(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8815000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 8855000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000008 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 8855000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8855000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8865000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8875000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8885000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e4 Data=afdcf293 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8895000: uvm_test_top.env.agent.monitor [IF] PC=000001e4  INSTR=afdcf293  [ANDI x5, x25, -1283]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8895000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~000001e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e8 Data=019bca33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8935000: uvm_test_top.env.agent.monitor [IF] PC=000001e8  INSTR=019bca33  [XOR  x20, x23, x25]            
# [DRAM READ] addr=10000680 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000680 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 8975000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000680 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001ec Data=01ba1833 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9015000: uvm_test_top.env.agent.monitor [IF] PC=000001ec  INSTR=01ba1833  [SLL  x16, x20, x27]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9025000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9035000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9045000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f0 Data=00012783 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9055000: uvm_test_top.env.agent.monitor [IF] PC=000001f0  INSTR=00012783  [LW   x15, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9055000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000000  (PC~000001f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9065000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffabc  (PC~000001f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9075000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffabc  (PC~000001f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9085000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffabc  (PC~000001f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f4 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9095000: uvm_test_top.env.agent.monitor [IF] PC=000001f4  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9095000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffabc  (PC~000001f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9105000: uvm_test_top.env.agent.monitor [WB] x20 <= fffffeb6  (PC~000001f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9115000: uvm_test_top.env.agent.monitor [WB] x20 <= fffffeb6  (PC~000001f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9125000: uvm_test_top.env.agent.monitor [WB] x20 <= fffffeb6  (PC~000001f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f8 Data=0081a623 RRESP=00
