--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 45985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 46985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 47985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 48985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
