--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 1975000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000298 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000298 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000298 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000298 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000298 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000114 Data=01aef9b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2015000: uvm_test_top.env.agent.monitor [IF] PC=00000114  INSTR=01aef9b3  [AND  x19, x29, x26]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000298 Data=00000000
# [DRAM READ] addr=10000788 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000788 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000118 Data=4300ac23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2095000: uvm_test_top.env.agent.monitor [IF] PC=00000118  INSTR=4300ac23  [SW   x16, 1072(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000684 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000684 Data=00000000
# [DRAM WRITE] addr=10000684 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000684 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 2135000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000684 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000684 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2135000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000118)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000684 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2145000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000118)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000684 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2155000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000118)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000684 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2165000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000118)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000011c Data=51e0a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2175000: uvm_test_top.env.agent.monitor [IF] PC=0000011c  INSTR=51e0a623  [SW   x30, 1310(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000684 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2175000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000120 Data=004745b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2215000: uvm_test_top.env.agent.monitor [IF] PC=00000120  INSTR=004745b3  [XOR  x11, x14, x4]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=00000000
# [DRAM WRITE] addr=10000438 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 2255000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000438 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2255000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2265000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2275000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2285000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000124 Data=01455f33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2295000: uvm_test_top.env.agent.monitor [IF] PC=00000124  INSTR=01455f33  [SRL  x30, x10, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2295000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000124)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000050c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000050c Data=00000000
# [DRAM WRITE] addr=1000050c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000050c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 2335000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000050c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000050c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000050c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000050c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000050c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000128 Data=0043f1b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2375000: uvm_test_top.env.agent.monitor [IF] PC=00000128  INSTR=0043f1b3  [AND  x3, x7, x4]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000050c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000012c Data=a4b14e13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2415000: uvm_test_top.env.agent.monitor [IF] PC=0000012c  INSTR=a4b14e13  [XORI x28, x2, -1461]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2425000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000010  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2435000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000010  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2445000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000010  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000130 Data=db667693 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2455000: uvm_test_top.env.agent.monitor [IF] PC=00000130  INSTR=db667693  [ANDI x13, x12, -586]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2455000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000010  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2465000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2475000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2485000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000134 Data=13f0a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2495000: uvm_test_top.env.agent.monitor [IF] PC=00000134  INSTR=13f0a623  [SW   x31, 319(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2495000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000134)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2505000: uvm_test_top.env.agent.monitor [WB] x03 <= 00000000  (PC~00000134)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2515000: uvm_test_top.env.agent.monitor [WB] x03 <= 00000000  (PC~00000134)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2525000: uvm_test_top.env.agent.monitor [WB] x03 <= 00000000  (PC~00000134)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000138 Data=fcd50713 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2535000: uvm_test_top.env.agent.monitor [IF] PC=00000138  INSTR=fcd50713  [ADDI x14, x10, -51]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2535000: uvm_test_top.env.agent.monitor [WB] x03 <= 00000000  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2545000: uvm_test_top.env.agent.monitor [WB] x28 <= fffffa4b  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2555000: uvm_test_top.env.agent.monitor [WB] x28 <= fffffa4b  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2565000: uvm_test_top.env.agent.monitor [WB] x28 <= fffffa4b  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000013c Data=21998a93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2575000: uvm_test_top.env.agent.monitor [IF] PC=0000013c  INSTR=21998a93  [ADDI x21, x19, 537]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2575000: uvm_test_top.env.agent.monitor [WB] x28 <= fffffa4b  (PC~0000013c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000012c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000012c Data=00000000
# [DRAM WRITE] addr=1000012c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000012c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 2615000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000012c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000012c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2615000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000013c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000012c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2625000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000013c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000012c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2635000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000013c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000012c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2645000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000013c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000140 Data=5000ae03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2655000: uvm_test_top.env.agent.monitor [IF] PC=00000140  INSTR=5000ae03  [LW   x28, 1280(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000012c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2655000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000144 Data=2240a583 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2695000: uvm_test_top.env.agent.monitor [IF] PC=00000144  INSTR=2240a583  [LW   x11, 548(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2705000: uvm_test_top.env.agent.monitor [WB] x14 <= ffffffcd  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2715000: uvm_test_top.env.agent.monitor [WB] x14 <= ffffffcd  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2725000: uvm_test_top.env.agent.monitor [WB] x14 <= ffffffcd  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000148 Data=4130a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2735000: uvm_test_top.env.agent.monitor [IF] PC=00000148  INSTR=4130a023  [SW   x19, 1043(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2735000: uvm_test_top.env.agent.monitor [WB] x14 <= ffffffcd  (PC~00000148)
# [DRAM READ] addr=10000500 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000500 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2775000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000219  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2785000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000219  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2795000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000219  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2805000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000219  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000014c Data=0420a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2815000: uvm_test_top.env.agent.monitor [IF] PC=0000014c  INSTR=0420a623  [SW   x2, 66(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2815000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000219  (PC~0000014c)
# [DRAM READ] addr=10000224 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000224 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2855000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000014c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2865000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000014c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2875000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000014c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2885000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000014c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000150 Data=57a0ae23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2895000: uvm_test_top.env.agent.monitor [IF] PC=00000150  INSTR=57a0ae23  [SW   x26, 1402(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2895000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000150)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
