--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64105000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64145000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64185000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64185000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64195000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64205000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64215000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64225000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64265000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64305000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64345000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64385000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64425000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64465000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64505000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64545000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64585000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64625000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64665000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64705000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64745000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64785000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64825000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64865000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64905000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64945000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 64985000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 64995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
