--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1935000: uvm_test_top.env.agent.monitor [IF] PC=000000b0  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1935000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000b0)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1975000: uvm_test_top.env.agent.monitor [IF] PC=000000b4  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1975000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000b4)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2015000: uvm_test_top.env.agent.monitor [IF] PC=000000b8  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2015000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000b8)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2055000: uvm_test_top.env.agent.monitor [IF] PC=000000bc  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2055000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000bc)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2095000: uvm_test_top.env.agent.monitor [IF] PC=000000c0  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2095000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000c0)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2135000: uvm_test_top.env.agent.monitor [IF] PC=000000c4  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2135000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000c4)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2175000: uvm_test_top.env.agent.monitor [IF] PC=000000c8  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2175000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000c8)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2215000: uvm_test_top.env.agent.monitor [IF] PC=000000cc  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2215000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000cc)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2255000: uvm_test_top.env.agent.monitor [IF] PC=000000d0  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2255000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000d0)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2295000: uvm_test_top.env.agent.monitor [IF] PC=000000d4  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2295000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000d4)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2335000: uvm_test_top.env.agent.monitor [IF] PC=000000d8  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2335000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000d8)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2375000: uvm_test_top.env.agent.monitor [IF] PC=000000dc  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2375000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000dc)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2415000: uvm_test_top.env.agent.monitor [IF] PC=000000e0  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2415000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000e0)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2455000: uvm_test_top.env.agent.monitor [IF] PC=000000e4  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2455000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000e4)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2495000: uvm_test_top.env.agent.monitor [IF] PC=000000e8  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2495000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000e8)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2535000: uvm_test_top.env.agent.monitor [IF] PC=000000ec  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2535000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000ec)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2575000: uvm_test_top.env.agent.monitor [IF] PC=000000f0  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2575000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000f0)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2615000: uvm_test_top.env.agent.monitor [IF] PC=000000f4  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2615000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000f4)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2655000: uvm_test_top.env.agent.monitor [IF] PC=000000f8  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2655000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000f8)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2695000: uvm_test_top.env.agent.monitor [IF] PC=000000fc  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2695000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000fc)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2735000: uvm_test_top.env.agent.monitor [IF] PC=00000100  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2735000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000100)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2775000: uvm_test_top.env.agent.monitor [IF] PC=00000104  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2775000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000104)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2815000: uvm_test_top.env.agent.monitor [IF] PC=00000108  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2815000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000108)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2855000: uvm_test_top.env.agent.monitor [IF] PC=0000010c  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2855000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000010c)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2895000: uvm_test_top.env.agent.monitor [IF] PC=00000110  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2895000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000110)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2935000: uvm_test_top.env.agent.monitor [IF] PC=00000114  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2935000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000114)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 2975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 2975000: uvm_test_top.env.agent.monitor [IF] PC=00000118  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 2975000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000118)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3015000: uvm_test_top.env.agent.monitor [IF] PC=0000011c  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3015000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000011c)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3055000: uvm_test_top.env.agent.monitor [IF] PC=00000120  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3055000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000120)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3095000: uvm_test_top.env.agent.monitor [IF] PC=00000124  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3095000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000124)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3135000: uvm_test_top.env.agent.monitor [IF] PC=00000128  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3135000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000128)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3175000: uvm_test_top.env.agent.monitor [IF] PC=0000012c  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3175000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000012c)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3215000: uvm_test_top.env.agent.monitor [IF] PC=00000130  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3215000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000130)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3255000: uvm_test_top.env.agent.monitor [IF] PC=00000134  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3255000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000134)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3295000: uvm_test_top.env.agent.monitor [IF] PC=00000138  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3295000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000138)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3335000: uvm_test_top.env.agent.monitor [IF] PC=0000013c  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3335000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000013c)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3375000: uvm_test_top.env.agent.monitor [IF] PC=00000140  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3375000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000140)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3415000: uvm_test_top.env.agent.monitor [IF] PC=00000144  INSTR=3600a583  [LW   x11, 864(x1)]            
