--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8835000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d4 Data=7400a703 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8835000: uvm_test_top.env.agent.monitor [IF] PC=000001d4  INSTR=7400a703  [LW   x14, 1856(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8845000: uvm_test_top.env.agent.monitor [WB] x19 <= fffffd19  (PC~000001d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8855000: uvm_test_top.env.agent.monitor [WB] x19 <= fffffd19  (PC~000001d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8865000: uvm_test_top.env.agent.monitor [WB] x19 <= fffffd19  (PC~000001d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8875000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d8 Data=01b01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8875000: uvm_test_top.env.agent.monitor [IF] PC=000001d8  INSTR=01b01263  [BNE  x0, x27, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8875000: uvm_test_top.env.agent.monitor [WB] x19 <= fffffd19  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 8915000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 8915000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8955000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001dc Data=41e484b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8955000: uvm_test_top.env.agent.monitor [IF] PC=000001dc  INSTR=41e484b3  [SUB  x9, x9, x30]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# [DRAM READ] addr=10000740 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000740 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 8995000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000740 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9035000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e0 Data=008aa9b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9035000: uvm_test_top.env.agent.monitor [IF] PC=000001e0  INSTR=008aa9b3  [SLT  x19, x21, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9045000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9055000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9065000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9075000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001dc Data=41e484b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9075000: uvm_test_top.env.agent.monitor [IF] PC=000001dc  INSTR=41e484b3  [SUB  x9, x9, x30]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9075000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9115000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e0 Data=008aa9b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9115000: uvm_test_top.env.agent.monitor [IF] PC=000001e0  INSTR=008aa9b3  [SLT  x19, x21, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9155000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e4 Data=01304263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9155000: uvm_test_top.env.agent.monitor [IF] PC=000001e4  INSTR=01304263  [BLT  x0, x19, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9195000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e8 Data=00c1af03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9195000: uvm_test_top.env.agent.monitor [IF] PC=000001e8  INSTR=00c1af03  [LW   x30, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9205000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~000001e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9215000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~000001e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9225000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~000001e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9235000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001ec Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9235000: uvm_test_top.env.agent.monitor [IF] PC=000001ec  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9235000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9245000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9255000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9265000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9275000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f0 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9275000: uvm_test_top.env.agent.monitor [IF] PC=000001f0  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9275000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000001f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9315000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 9315000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9355000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f4 Data=01a1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9355000: uvm_test_top.env.agent.monitor [IF] PC=000001f4  INSTR=01a1a023  [SW   x26, 26(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9395000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 9395000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9395000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000001f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9405000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000001f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9415000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000001f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9425000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000001f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9435000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f8 Data=00ce65b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9435000: uvm_test_top.env.agent.monitor [IF] PC=000001f8  INSTR=00ce65b3  [OR   x11, x28, x12]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9435000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000001f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9475000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001fc Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9475000: uvm_test_top.env.agent.monitor [IF] PC=000001fc  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 9515000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 9515000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9555000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000200 Data=bc93ae13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9555000: uvm_test_top.env.agent.monitor [IF] PC=00000200  INSTR=bc93ae13  [I-?? x28, x7, -1079]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9595000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000204 Data=2cc0af03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9595000: uvm_test_top.env.agent.monitor [IF] PC=00000204  INSTR=2cc0af03  [LW   x30, 716(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9605000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000204)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9615000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000204)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9625000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000204)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9635000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000200 Data=bc93ae13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9635000: uvm_test_top.env.agent.monitor [IF] PC=00000200  INSTR=bc93ae13  [I-?? x28, x7, -1079]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9635000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000200)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9675000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000204 Data=2cc0af03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9675000: uvm_test_top.env.agent.monitor [IF] PC=00000204  INSTR=2cc0af03  [LW   x30, 716(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9715000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000208 Data=00806263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9715000: uvm_test_top.env.agent.monitor [IF] PC=00000208  INSTR=00806263  [BR?? x0, x8, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9755000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000020c Data=00412383 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9755000: uvm_test_top.env.agent.monitor [IF] PC=0000020c  INSTR=00412383  [LW   x7, 4(x2)]            
# [DRAM READ] addr=100002cc data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9795000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100002cc Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 9795000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100002cc Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9795000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9805000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9815000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9825000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9835000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000210 Data=0158ecb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9835000: uvm_test_top.env.agent.monitor [IF] PC=00000210  INSTR=0158ecb3  [OR   x25, x17, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9835000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9845000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9855000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9865000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9875000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000214 Data=2880a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9875000: uvm_test_top.env.agent.monitor [IF] PC=00000214  INSTR=2880a623  [SW   x8, 648(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9875000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000214)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9915000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=000001a0 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 9915000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=000001a0 Got=000001a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9955000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000218 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9955000: uvm_test_top.env.agent.monitor [IF] PC=00000218  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9965000: uvm_test_top.env.agent.monitor [WB] x07 <= 000001a0  (PC~00000218)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9975000: uvm_test_top.env.agent.monitor [WB] x07 <= 000001a0  (PC~00000218)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9985000: uvm_test_top.env.agent.monitor [WB] x07 <= 000001a0  (PC~00000218)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000021c Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9995000: uvm_test_top.env.agent.monitor [IF] PC=0000021c  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9995000: uvm_test_top.env.agent.monitor [WB] x07 <= 000001a0  (PC~0000021c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# [DRAM WRITE] addr=1000028c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 10035000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000028c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10035000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000021c)
