--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1975000: uvm_test_top.env.agent.monitor [IF] PC=000000e8  INSTR=410787b3  [SUB  x15, x15, x16]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1975000: uvm_test_top.env.agent.monitor [WB] x06 <= 000000e4  (PC~000000e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000ec Data=4152d7b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2015000: uvm_test_top.env.agent.monitor [IF] PC=000000ec  INSTR=4152d7b3  [SRA  x15, x5, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000f0 Data=01895233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2055000: uvm_test_top.env.agent.monitor [IF] PC=000000f0  INSTR=01895233  [SRL  x4, x18, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2065000: uvm_test_top.env.agent.monitor [WB] x19 <= fffff863  (PC~000000f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2075000: uvm_test_top.env.agent.monitor [WB] x19 <= fffff863  (PC~000000f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2085000: uvm_test_top.env.agent.monitor [WB] x19 <= fffff863  (PC~000000f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000f4 Data=00c00def RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2095000: uvm_test_top.env.agent.monitor [IF] PC=000000f4  INSTR=00c00def  [JAL  x27, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2095000: uvm_test_top.env.agent.monitor [WB] x19 <= fffff863  (PC~000000f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2105000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2115000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2125000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000f8 Data=7c00ad83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2135000: uvm_test_top.env.agent.monitor [IF] PC=000000f8  INSTR=7c00ad83  [LW   x27, 1984(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2135000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2145000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2155000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2165000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000fc Data=01cb7bb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2175000: uvm_test_top.env.agent.monitor [IF] PC=000000fc  INSTR=01cb7bb3  [AND  x23, x22, x28]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2175000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2185000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~000000fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2195000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~000000fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2205000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~000000fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000100 Data=72c0a683 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2215000: uvm_test_top.env.agent.monitor [IF] PC=00000100  INSTR=72c0a683  [LW   x13, 1836(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2215000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000100)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2225000: uvm_test_top.env.agent.monitor [WB] x27 <= 000000f8  (PC~00000100)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2235000: uvm_test_top.env.agent.monitor [WB] x27 <= 000000f8  (PC~00000100)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2245000: uvm_test_top.env.agent.monitor [WB] x27 <= 000000f8  (PC~00000100)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000104 Data=3c40af03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2255000: uvm_test_top.env.agent.monitor [IF] PC=00000104  INSTR=3c40af03  [LW   x30, 964(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2255000: uvm_test_top.env.agent.monitor [WB] x27 <= 000000f8  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000108 Data=002885b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2295000: uvm_test_top.env.agent.monitor [IF] PC=00000108  INSTR=002885b3  [ADD  x11, x17, x2]            
# [DRAM READ] addr=1000072c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=1000072c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000010c Data=7f00a783 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2375000: uvm_test_top.env.agent.monitor [IF] PC=0000010c  INSTR=7f00a783  [LW   x15, 2032(x1)]            
# [DRAM READ] addr=100003c4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100003c4 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2415000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2425000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2435000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2445000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000110 Data=40538633 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2455000: uvm_test_top.env.agent.monitor [IF] PC=00000110  INSTR=40538633  [SUB  x12, x7, x5]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2455000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000110)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2465000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000110)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2475000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000110)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2485000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000110)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000114 Data=4380ac23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2495000: uvm_test_top.env.agent.monitor [IF] PC=00000114  INSTR=4380ac23  [SW   x24, 1080(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2495000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~00000114)
# [DRAM READ] addr=100007f0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100007f0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2535000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000037f  (PC~00000114)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2545000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000037f  (PC~00000114)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2555000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000037f  (PC~00000114)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2565000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000037f  (PC~00000114)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000118 Data=13d0a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2575000: uvm_test_top.env.agent.monitor [IF] PC=00000118  INSTR=13d0a823  [SW   x29, 317(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2575000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000037f  (PC~00000118)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2585000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000118)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2595000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000118)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2605000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000118)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000011c Data=7100a483 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2615000: uvm_test_top.env.agent.monitor [IF] PC=0000011c  INSTR=7100a483  [LW   x9, 1808(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2615000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=fffffa1b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=fffffa1b
# [DRAM WRITE] addr=10000438 data=fffffa1b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=fffffa1b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 2655000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000438 Data=fffffa1b Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=fffffa1b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2655000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=fffffa1b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2665000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=fffffa1b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2675000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=fffffa1b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2685000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~0000011c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000120 Data=7440a503 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2695000: uvm_test_top.env.agent.monitor [IF] PC=00000120  INSTR=7440a503  [LW   x10, 1860(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000438 Data=fffffa1b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2695000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~00000120)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000130 Data=0000037f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000130 Data=0000037f
# [DRAM WRITE] addr=10000130 data=0000037f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000130 Data=0000037f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 2735000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000130 Data=0000037f Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000130 Data=0000037f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000130 Data=0000037f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000130 Data=0000037f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000130 Data=0000037f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000124 Data=d79e6493 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2775000: uvm_test_top.env.agent.monitor [IF] PC=00000124  INSTR=d79e6493  [ORI  x9, x28, -647]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000130 Data=0000037f
# [DRAM READ] addr=10000710 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000710 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000128 Data=cd62f593 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2855000: uvm_test_top.env.agent.monitor [IF] PC=00000128  INSTR=cd62f593  [ANDI x11, x5, -810]            
# [DRAM READ] addr=10000744 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000744 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2895000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2905000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2915000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2925000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000128)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000012c Data=a7d80e13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2935000: uvm_test_top.env.agent.monitor [IF] PC=0000012c  INSTR=a7d80e13  [ADDI x28, x16, -1411]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2935000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2945000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2955000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2965000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~0000012c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000130 Data=011a4bb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2975000: uvm_test_top.env.agent.monitor [IF] PC=00000130  INSTR=011a4bb3  [XOR  x23, x20, x17]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2975000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2985000: uvm_test_top.env.agent.monitor [WB] x09 <= fffffd79  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2995000: uvm_test_top.env.agent.monitor [WB] x09 <= fffffd79  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3005000: uvm_test_top.env.agent.monitor [WB] x09 <= fffffd79  (PC~00000130)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000134 Data=b251e613 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3015000: uvm_test_top.env.agent.monitor [IF] PC=00000134  INSTR=b251e613  [ORI  x12, x3, -1243]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3015000: uvm_test_top.env.agent.monitor [WB] x09 <= fffffd79  (PC~00000134)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3025000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000134)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3035000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000134)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3045000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000134)
