--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 6455000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000168 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 6535000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000168 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6575000: uvm_test_top.env.agent.monitor [IF] PC=00000168  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000016c Data=407d55b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6615000: uvm_test_top.env.agent.monitor [IF] PC=0000016c  INSTR=407d55b3  [SRA  x11, x26, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000168 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6655000: uvm_test_top.env.agent.monitor [IF] PC=00000168  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000016c Data=407d55b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6695000: uvm_test_top.env.agent.monitor [IF] PC=0000016c  INSTR=407d55b3  [SRA  x11, x26, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000170 Data=75b0a223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6735000: uvm_test_top.env.agent.monitor [IF] PC=00000170  INSTR=75b0a223  [SW   x27, 1883(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000016c Data=407d55b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6775000: uvm_test_top.env.agent.monitor [IF] PC=0000016c  INSTR=407d55b3  [SRA  x11, x26, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000170 Data=75b0a223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6815000: uvm_test_top.env.agent.monitor [IF] PC=00000170  INSTR=75b0a223  [SW   x27, 1883(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000174 Data=01a1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6855000: uvm_test_top.env.agent.monitor [IF] PC=00000174  INSTR=01a1a023  [SW   x26, 26(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000178 Data=01194fb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6895000: uvm_test_top.env.agent.monitor [IF] PC=00000178  INSTR=01194fb3  [XOR  x31, x18, x17]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000744 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000744 Data=00000000
# [DRAM WRITE] addr=10000744 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000744 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 6935000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000744 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000744 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 6935000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000178)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000744 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 6945000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000178)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000744 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 6955000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000178)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000744 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 6965000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000178)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 6975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000017c Data=017b58b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 6975000: uvm_test_top.env.agent.monitor [IF] PC=0000017c  INSTR=017b58b3  [SRL  x17, x22, x23]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000744 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 6975000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000017c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 6995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 7015000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000001 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 7015000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000180 Data=015ef833 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7055000: uvm_test_top.env.agent.monitor [IF] PC=00000180  INSTR=015ef833  [AND  x16, x29, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000184 Data=3780a783 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7095000: uvm_test_top.env.agent.monitor [IF] PC=00000184  INSTR=3780a783  [LW   x15, 888(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7105000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7115000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7125000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000188 Data=634d2593 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7135000: uvm_test_top.env.agent.monitor [IF] PC=00000188  INSTR=634d2593  [I-?? x11, x26, 1588]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7135000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000188)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7145000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000188)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7155000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000188)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7165000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000188)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000018c Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7175000: uvm_test_top.env.agent.monitor [IF] PC=0000018c  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7175000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~0000018c)
# [DRAM READ] addr=10000378 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000378 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 7215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000378 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7215000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7225000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7235000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7245000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000018c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000190 Data=412852b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7255000: uvm_test_top.env.agent.monitor [IF] PC=00000190  INSTR=412852b3  [SRA  x5, x16, x18]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7255000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7265000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7275000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7285000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000194 Data=00c1aa83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7295000: uvm_test_top.env.agent.monitor [IF] PC=00000194  INSTR=00c1aa83  [LW   x21, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7295000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7305000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000001  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7315000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000001  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7325000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000001  (PC~00000194)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000190 Data=412852b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7335000: uvm_test_top.env.agent.monitor [IF] PC=00000190  INSTR=412852b3  [SRA  x5, x16, x18]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7335000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000001  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000194 Data=00c1aa83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7375000: uvm_test_top.env.agent.monitor [IF] PC=00000194  INSTR=00c1aa83  [LW   x21, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000198 Data=49e0a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7415000: uvm_test_top.env.agent.monitor [IF] PC=00000198  INSTR=49e0a823  [SW   x30, 1182(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000019c Data=0040036f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7455000: uvm_test_top.env.agent.monitor [IF] PC=0000019c  INSTR=0040036f  [JAL  x6, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 7495000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7495000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7505000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7515000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7525000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~0000019c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a0 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7535000: uvm_test_top.env.agent.monitor [IF] PC=000001a0  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7535000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~000001a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000490 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000490 Data=fffffa9c
# [DRAM WRITE] addr=10000490 data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000490 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 7575000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000490 Data=fffffa9c Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000490 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7575000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~000001a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000490 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7585000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~000001a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000490 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7595000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~000001a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000490 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7605000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~000001a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 7615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a4 Data=0040096f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 7615000: uvm_test_top.env.agent.monitor [IF] PC=000001a4  INSTR=0040096f  [JAL  x18, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 7615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000490 Data=fffffa9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 7615000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~000001a4)
