--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 62895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 62935000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 62935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 62975000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 62975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 62985000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 62995000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63005000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63015000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63015000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63055000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63095000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63135000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 63135000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63175000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63215000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63255000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63295000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63305000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63315000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63325000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63335000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63335000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63375000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63415000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63455000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 63455000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63495000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63535000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63575000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63615000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63625000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63635000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63645000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63655000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63655000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63695000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63735000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63775000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 63775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 63775000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63815000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63855000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63895000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63935000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63945000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63955000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63965000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 63975000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 63975000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 63975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64015000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64055000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64095000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 64095000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64135000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64175000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64215000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64255000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64265000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64275000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64285000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64295000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64295000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64335000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64375000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
