--- [SIM ONLY] axi_multi_slaves_test ---
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66a
#    Time: 4075 ns Started: 4075 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb666
#    Time: 4085 ns Started: 4085 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66a
#    Time: 4085 ns Started: 4085 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb666
#    Time: 4095 ns Started: 4095 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66a
#    Time: 4095 ns Started: 4095 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 4105000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000020 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 4105000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000020 Got=00000020
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66a
#    Time: 4105 ns Started: 4105 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66e
#    Time: 4105 ns Started: 4105 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4115000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000020 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(179) @ 4115000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 14: UART/SPI Baud Variations ===
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66a
#    Time: 4115 ns Started: 4115 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66e
#    Time: 4115 ns Started: 4115 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66a
#    Time: 4125 ns Started: 4125 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66e
#    Time: 4125 ns Started: 4125 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66a
#    Time: 4135 ns Started: 4135 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66e
#    Time: 4135 ns Started: 4135 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66a
#    Time: 4145 ns Started: 4145 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66e
#    Time: 4145 ns Started: 4145 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4155000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=00000064 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 4155000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=00000064
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66a
#    Time: 4155 ns Started: 4155 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66e
#    Time: 4155 ns Started: 4155 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4165000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=00000064 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66a
#    Time: 4165 ns Started: 4165 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66e
#    Time: 4165 ns Started: 4165 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66a
#    Time: 4175 ns Started: 4175 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66e
#    Time: 4175 ns Started: 4175 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66a
#    Time: 4185 ns Started: 4185 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66e
#    Time: 4185 ns Started: 4185 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66a
#    Time: 4195 ns Started: 4195 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb66e
#    Time: 4195 ns Started: 4195 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 4205000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=00000064 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 4205000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=00000064 Got=00000064
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66e
#    Time: 4205 ns Started: 4205 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb672
#    Time: 4205 ns Started: 4205 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4215000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=00000064 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66e
#    Time: 4215 ns Started: 4215 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb672
#    Time: 4215 ns Started: 4215 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66e
#    Time: 4225 ns Started: 4225 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb672
#    Time: 4225 ns Started: 4225 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66e
#    Time: 4235 ns Started: 4235 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb672
#    Time: 4235 ns Started: 4235 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66e
#    Time: 4245 ns Started: 4245 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb672
#    Time: 4245 ns Started: 4245 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4255000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=00000032 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 4255000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=00000032
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66e
#    Time: 4255 ns Started: 4255 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb672
#    Time: 4255 ns Started: 4255 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4265000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=00000032 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66e
#    Time: 4265 ns Started: 4265 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb672
#    Time: 4265 ns Started: 4265 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66e
#    Time: 4275 ns Started: 4275 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb672
#    Time: 4275 ns Started: 4275 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66e
#    Time: 4285 ns Started: 4285 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb672
#    Time: 4285 ns Started: 4285 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb66e
#    Time: 4295 ns Started: 4295 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb672
#    Time: 4295 ns Started: 4295 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 4305000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=00000032 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 4305000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=00000032 Got=00000032
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb672
#    Time: 4305 ns Started: 4305 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb676
#    Time: 4305 ns Started: 4305 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4315000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=00000032 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb672
#    Time: 4315 ns Started: 4315 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb676
#    Time: 4315 ns Started: 4315 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb672
#    Time: 4325 ns Started: 4325 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb676
#    Time: 4325 ns Started: 4325 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb672
#    Time: 4335 ns Started: 4335 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb676
#    Time: 4335 ns Started: 4335 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb672
#    Time: 4345 ns Started: 4345 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb676
#    Time: 4345 ns Started: 4345 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4355000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=00000002 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 4355000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=00000002
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb672
#    Time: 4355 ns Started: 4355 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb676
#    Time: 4355 ns Started: 4355 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4365000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=00000002 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb672
#    Time: 4365 ns Started: 4365 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb676
#    Time: 4365 ns Started: 4365 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb672
#    Time: 4375 ns Started: 4375 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb676
#    Time: 4375 ns Started: 4375 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb672
#    Time: 4385 ns Started: 4385 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb676
#    Time: 4385 ns Started: 4385 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb672
#    Time: 4395 ns Started: 4395 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb676
#    Time: 4395 ns Started: 4395 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 4405000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=00000002 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 4405000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=00000002 Got=00000002
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb676
#    Time: 4405 ns Started: 4405 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67a
#    Time: 4405 ns Started: 4405 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4415000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=00000002 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb676
#    Time: 4415 ns Started: 4415 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67a
#    Time: 4415 ns Started: 4415 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb676
#    Time: 4425 ns Started: 4425 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67a
#    Time: 4425 ns Started: 4425 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb676
#    Time: 4435 ns Started: 4435 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67a
#    Time: 4435 ns Started: 4435 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb676
#    Time: 4445 ns Started: 4445 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67a
#    Time: 4445 ns Started: 4445 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4455000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=0000001e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 4455000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=0000001e
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb676
#    Time: 4455 ns Started: 4455 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67a
#    Time: 4455 ns Started: 4455 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4465000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=0000001e Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb676
#    Time: 4465 ns Started: 4465 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67a
#    Time: 4465 ns Started: 4465 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb676
#    Time: 4475 ns Started: 4475 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67a
#    Time: 4475 ns Started: 4475 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb676
#    Time: 4485 ns Started: 4485 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67a
#    Time: 4485 ns Started: 4485 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb676
#    Time: 4495 ns Started: 4495 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67a
#    Time: 4495 ns Started: 4495 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 4505000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=0000001e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 4505000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=0000001e Got=0000001e
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4505 ns Started: 4505 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4505 ns Started: 4505 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
