--- [SIM ONLY] axi_multi_slaves_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3175000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000ffc Data=ffffffff Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 3175000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000ffc Expected=ffffffff Got=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3185000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000ffc Data=ffffffff Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(146) @ 3185000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 11: Read All Status Registers ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3225000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000000 Data=00000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 3225000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3235000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000000 Data=00000000 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3275000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000050 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 3275000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000050 Got=00000050
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3285000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000050 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3325000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000008 Data=00000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(118) @ 3325000: uvm_test_top.env.scoreboard [SCB_RD] [TIMER] READ Addr=20000008 Data=00000000 (status/no prior write)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3335000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000008 Data=00000000 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3375000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=000001b2 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 3375000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=000001b2 Got=000001b2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3385000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=000001b2 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3425000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=00000008 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 3425000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3435000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=00000008 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(156) @ 3435000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 12: Rapid DRAM Writes ===
# [DRAM WRITE] addr=10000100 data=11111111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3475000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000100 Data=11111111 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3485000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000100 Data=11111111 Prot=000
# [DRAM WRITE] addr=10000104 data=22222222
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3525000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000104 Data=22222222 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3535000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000104 Data=22222222 Prot=000
# [DRAM WRITE] addr=10000108 data=33333333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3575000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000108 Data=33333333 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3585000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000108 Data=33333333 Prot=000
# [DRAM WRITE] addr=1000010c data=44444444
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3625000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000010c Data=44444444 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3635000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000010c Data=44444444 Prot=000
# [DRAM READ] addr=10000100 data=11111111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3675000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000100 Data=11111111 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 3675000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000100 Expected=11111111 Got=11111111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3685000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000100 Data=11111111 Prot=000
# [DRAM READ] addr=10000104 data=22222222
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3725000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000104 Data=22222222 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 3725000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000104 Expected=22222222 Got=22222222
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3735000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000104 Data=22222222 Prot=000
# [DRAM READ] addr=10000108 data=33333333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3775000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000108 Data=33333333 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 3775000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000108 Expected=33333333 Got=33333333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3785000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000108 Data=33333333 Prot=000
# [DRAM READ] addr=1000010c data=44444444
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3825000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000010c Data=44444444 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 3825000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000010c Expected=44444444 Got=44444444
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3835000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000010c Data=44444444 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(169) @ 3835000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 13: Timer Period Update ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3885000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000010 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 3885000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3895000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000010 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3945000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000000 Data=00000001 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 3945000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3955000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000000 Data=00000001 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3995000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000010 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 3995000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000010 Got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4005000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000010 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4055000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000020 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 4055000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4065000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000020 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4105000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000020 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 4105000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000020 Got=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4115000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000020 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(179) @ 4115000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 14: UART/SPI Baud Variations ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4155000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=00000064 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 4155000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4165000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=00000064 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4205000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=00000064 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 4205000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=00000064 Got=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4215000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=00000064 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4255000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=00000032 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 4255000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=00000032
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4265000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=00000032 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4305000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=00000032 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 4305000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=00000032 Got=00000032
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4315000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=00000032 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4355000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=00000002 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 4355000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4365000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=00000002 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4405000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=00000002 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 4405000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=00000002 Got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4415000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=00000002 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4455000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=0000001e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 4455000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=0000001e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4465000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=0000001e Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4505000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=0000001e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 4505000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=0000001e Got=0000001e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4515000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=0000001e Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(193) @ 4515000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 15: Final Multi-Slave Integrity ===
# [DRAM WRITE] addr=10000000 data=cafebabe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4555000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=cafebabe Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4565000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=cafebabe Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=0000007f Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 4615000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=0000007f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=0000007f Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=00000200 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 4665000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=00000200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=00000200 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=0000000f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(94) @ 4715000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=0000000f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=0000000f Prot=000
# [DRAM READ] addr=10000000 data=cafebabe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=cafebabe Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 4765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=cafebabe Got=cafebabe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=cafebabe Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=0000007f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 4815000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=0000007f Got=0000007f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=0000007f Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=00000200 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 4865000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=00000200 Got=00000200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=00000200 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=0000000f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(110) @ 4915000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=0000000f Got=0000000f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=0000000f Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(207) @ 4925000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 16: AXI Protocol/DRAM Coverage Closure ===
# [DRAM WRITE] addr=10000400 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000400 Data=00000000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000400 Data=00000000 Prot=000
# [DRAM READ] addr=10000400 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 5015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000400 Data=00000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 5015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000400 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 5025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000400 Data=00000000 Prot=000
# [DRAM WRITE] addr=10002000 data=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002000 Data=aaaa5555 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002000 Data=aaaa5555 Prot=001
# [DRAM READ] addr=10002000 data=aaaa5555
