--- [SIM ONLY] axi_multi_slaves_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3375000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=000001b2 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 3375000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=000001b2 Got=000001b2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3385000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=000001b2 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3425000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=00000008 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 3425000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3435000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=00000008 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(154) @ 3435000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 12: Rapid DRAM Writes ===
# [DRAM WRITE] addr=10000100 data=11111111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3475000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000100 Data=11111111 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3485000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000100 Data=11111111 Prot=000
# [DRAM WRITE] addr=10000104 data=22222222
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3525000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000104 Data=22222222 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3535000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000104 Data=22222222 Prot=000
# [DRAM WRITE] addr=10000108 data=33333333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3575000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000108 Data=33333333 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3585000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000108 Data=33333333 Prot=000
# [DRAM WRITE] addr=1000010c data=44444444
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3625000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000010c Data=44444444 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3635000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000010c Data=44444444 Prot=000
# [DRAM READ] addr=10000100 data=11111111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3675000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000100 Data=11111111 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 3675000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000100 Expected=11111111 Got=11111111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3685000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000100 Data=11111111 Prot=xxx
# [DRAM READ] addr=10000104 data=22222222
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3725000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000104 Data=22222222 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 3725000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000104 Expected=22222222 Got=22222222
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3735000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000104 Data=22222222 Prot=xxx
# [DRAM READ] addr=10000108 data=33333333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3775000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000108 Data=33333333 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 3775000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000108 Expected=33333333 Got=33333333
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3785000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000108 Data=33333333 Prot=xxx
# [DRAM READ] addr=1000010c data=44444444
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3825000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000010c Data=44444444 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 3825000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000010c Expected=44444444 Got=44444444
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 3835000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000010c Data=44444444 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(167) @ 3835000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 13: Timer Period Update ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3885000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000010 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 3885000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3895000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000010 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 3945000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000000 Data=00000001 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 3945000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 3955000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000000 Data=00000001 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 3995000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000010 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 3995000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000010 Got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4005000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000010 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4055000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000020 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 4055000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4065000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000020 Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4105000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000020 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 4105000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000020 Got=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4115000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000020 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(177) @ 4115000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 14: UART/SPI Baud Variations ===
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4155000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=00000064 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 4155000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4165000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=00000064 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4205000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=00000064 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 4205000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=00000064 Got=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4215000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=00000064 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4255000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=00000032 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 4255000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=00000032
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4265000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=00000032 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4305000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=00000032 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 4305000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=00000032 Got=00000032
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4315000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=00000032 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4355000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=00000002 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 4355000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4365000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=00000002 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4405000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=00000002 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 4405000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=00000002 Got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4415000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=00000002 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4455000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=0000001e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 4455000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=0000001e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4465000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=0000001e Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4505000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=0000001e Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 4505000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=0000001e Got=0000001e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4515000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=0000001e Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(191) @ 4515000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 15: Final Multi-Slave Integrity ===
# [DRAM WRITE] addr=10000000 data=cafebabe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4555000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=cafebabe Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4565000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=cafebabe Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=0000007f Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 4615000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=0000007f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=0000007f Prot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=00000200 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 4665000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=00000200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=00000200 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=0000000f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(70) @ 4715000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=0000000f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=0000000f Prot=000
# [DRAM READ] addr=10000000 data=cafebabe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=cafebabe Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 4765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=cafebabe Got=cafebabe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=cafebabe Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=0000007f Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 4815000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=0000007f Got=0000007f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=0000007f Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=00000200 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 4865000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=00000200 Got=00000200
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=00000200 Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 4915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=0000000f Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(86) @ 4915000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=0000000f Got=0000000f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=0000000f Prot=xxx
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(202) @ 4925000: uvm_test_top.env.agent.sequencer@@seq [SEQ] --- All Multi-Slave Tests Complete ---
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 5025000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(276) @ 5025000: uvm_test_top.env.coverage [COV] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(277) @ 5025000: uvm_test_top.env.coverage [COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(278) @ 5025000: uvm_test_top.env.coverage [COV]                FUNCTIONAL COVERAGE REPORT             
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(279) @ 5025000: uvm_test_top.env.coverage [COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(281) @ 5025000: uvm_test_top.env.coverage [COV]  AXI Protocol Coverage   :  41.99%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(282) @ 5025000: uvm_test_top.env.coverage [COV]  Data Pattern Coverage   :  77.78%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(283) @ 5025000: uvm_test_top.env.coverage [COV]  DRAM Address Coverage   :  73.33%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(284) @ 5025000: uvm_test_top.env.coverage [COV]  Peripheral Reg Coverage :  72.88%  (target >80%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(285) @ 5025000: uvm_test_top.env.coverage [COV]  CPU Pipeline Coverage   :  83.33%  (target >80%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(287) @ 5025000: uvm_test_top.env.coverage [COV] ------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(289) @ 5025000: uvm_test_top.env.coverage [COV]  TOTAL (avg)             :  69.86%  (target >90%)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(291) @ 5025000: uvm_test_top.env.coverage [COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(292) @ 5025000: uvm_test_top.env.coverage [COV] 
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(294) @ 5025000: uvm_test_top.env.coverage [COV] AXI Protocol  42.0% < 90% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(295) @ 5025000: uvm_test_top.env.coverage [COV] Data Pattern  77.8% < 90% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(296) @ 5025000: uvm_test_top.env.coverage [COV] DRAM Address  73.3% < 90% target
# UVM_WARNING C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/axi_coverage.sv(297) @ 5025000: uvm_test_top.env.coverage [COV] Peripheral    72.9% < 80% target
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  304
# UVM_WARNING :    4
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [COV]    17
# [DRV]    96
# [MON_RD]    46
# [MON_WR]    50
# [Questa UVM]     2
# [RNTST]     1
# [SCB_PASS]    42
# [SCB_RD]     4
# [SCB_WR]    32
# [SEQ]    17
# [TEST_DONE]     1
# ** Note: $finish    : C:/app/QuestaSim/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 5025 ns  Iteration: 54  Instance: /top_tb
