--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000140
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8535000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000540  (PC~000001a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000140
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8545000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000540  (PC~000001a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000140
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8555000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000540  (PC~000001a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000140
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8565000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000540  (PC~000001a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001a8 Data=00a3aa33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8575000: uvm_test_top.env.agent.monitor [IF] PC=000001a8  INSTR=00a3aa33  [SLT  x20, x7, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000140
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8575000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000540  (PC~000001a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001ac Data=1fd0a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8615000: uvm_test_top.env.agent.monitor [IF] PC=000001ac  INSTR=1fd0a823  [SW   x29, 509(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8625000: uvm_test_top.env.agent.monitor [WB] x06 <= 000003c9  (PC~000001ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8635000: uvm_test_top.env.agent.monitor [WB] x06 <= 000003c9  (PC~000001ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8645000: uvm_test_top.env.agent.monitor [WB] x06 <= 000003c9  (PC~000001ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001b0 Data=01c1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8655000: uvm_test_top.env.agent.monitor [IF] PC=000001b0  INSTR=01c1a023  [SW   x28, 28(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8655000: uvm_test_top.env.agent.monitor [WB] x06 <= 000003c9  (PC~000001b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001b4 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8695000: uvm_test_top.env.agent.monitor [IF] PC=000001b4  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001f0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001f0 Data=00000000
# [DRAM WRITE] addr=100001f0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001f0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 8735000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100001f0 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001f0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8735000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~000001b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001f0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8745000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~000001b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001f0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8755000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~000001b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001f0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8765000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~000001b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001b8 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8775000: uvm_test_top.env.agent.monitor [IF] PC=000001b8  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100001f0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8775000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~000001b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000000d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000000d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000000d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 8815000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=000000d4 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 8815000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=000000d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000000d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000000d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000000d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000000d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001bc Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000000d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000001 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 8895000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000001 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001bc Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8935000: uvm_test_top.env.agent.monitor [IF] PC=000001bc  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c0 Data=01a22623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8975000: uvm_test_top.env.agent.monitor [IF] PC=000001c0  INSTR=01a22623  [SW   x26, 26(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001bc Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9015000: uvm_test_top.env.agent.monitor [IF] PC=000001bc  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c0 Data=01a22623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9055000: uvm_test_top.env.agent.monitor [IF] PC=000001c0  INSTR=01a22623  [SW   x26, 26(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c4 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9095000: uvm_test_top.env.agent.monitor [IF] PC=000001c4  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c0 Data=01a22623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9135000: uvm_test_top.env.agent.monitor [IF] PC=000001c0  INSTR=01a22623  [SW   x26, 26(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c4 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9175000: uvm_test_top.env.agent.monitor [IF] PC=000001c4  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c8 Data=0111a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9215000: uvm_test_top.env.agent.monitor [IF] PC=000001c8  INSTR=0111a623  [SW   x17, 17(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 9255000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000001 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 9255000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001cc Data=00012903 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9295000: uvm_test_top.env.agent.monitor [IF] PC=000001cc  INSTR=00012903  [LW   x18, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000001 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 9335000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000001 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d0 Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9375000: uvm_test_top.env.agent.monitor [IF] PC=000001d0  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 9415000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000160 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 9415000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d4 Data=00af6fb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9455000: uvm_test_top.env.agent.monitor [IF] PC=000001d4  INSTR=00af6fb3  [OR   x31, x30, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=0000000a RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 9495000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=0000000a Got=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d8 Data=12c0a783 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9535000: uvm_test_top.env.agent.monitor [IF] PC=000001d8  INSTR=12c0a783  [LW   x15, 300(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 9575000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9575000: uvm_test_top.env.agent.monitor [WB] x18 <= 0000000a  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9585000: uvm_test_top.env.agent.monitor [WB] x18 <= 0000000a  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9595000: uvm_test_top.env.agent.monitor [WB] x18 <= 0000000a  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9605000: uvm_test_top.env.agent.monitor [WB] x18 <= 0000000a  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001dc Data=415bdeb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9615000: uvm_test_top.env.agent.monitor [IF] PC=000001dc  INSTR=415bdeb3  [SRA  x29, x23, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9615000: uvm_test_top.env.agent.monitor [WB] x18 <= 0000000a  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e0 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9655000: uvm_test_top.env.agent.monitor [IF] PC=000001e0  INSTR=0041a003  [LW   x0, 4(x3)]            
# [DRAM READ] addr=1000012c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=1000012c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 9695000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=1000012c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9695000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000578  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9705000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000578  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9715000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000578  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9725000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000578  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e4 Data=00412d83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9735000: uvm_test_top.env.agent.monitor [IF] PC=000001e4  INSTR=00412d83  [LW   x27, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9735000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000578  (PC~000001e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9745000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000001e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9755000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000001e4)
