--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000254 Data=3c1ca612 Prot=000
# [DRAM READ] addr=10000258 data=d6975139
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000258 Data=d6975139 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000258 Expected=d6975139 Got=d6975139
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000258 Data=d6975139 Prot=000
# [DRAM READ] addr=1000025c data=bdc340d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000025c Data=bdc340d4 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000025c Expected=bdc340d4 Got=bdc340d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000025c Data=bdc340d4 Prot=000
# [DRAM READ] addr=10000260 data=7b027050
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000260 Data=7b027050 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000260 Expected=7b027050 Got=7b027050
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000260 Data=7b027050 Prot=000
# [DRAM READ] addr=10000264 data=fa5cff33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000264 Data=fa5cff33 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000264 Expected=fa5cff33 Got=fa5cff33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000264 Data=fa5cff33 Prot=000
# [DRAM READ] addr=10000268 data=d5c4c652
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000268 Data=d5c4c652 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000268 Expected=d5c4c652 Got=d5c4c652
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000268 Data=d5c4c652 Prot=000
# [DRAM READ] addr=1000026c data=2824e7fc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000026c Data=2824e7fc Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000026c Expected=2824e7fc Got=2824e7fc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000026c Data=2824e7fc Prot=000
# [DRAM READ] addr=10000270 data=c0ea6ed2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000270 Data=c0ea6ed2 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000270 Expected=c0ea6ed2 Got=c0ea6ed2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000270 Data=c0ea6ed2 Prot=000
# [DRAM READ] addr=10000274 data=0f5d7465
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000274 Data=0f5d7465 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000274 Expected=0f5d7465 Got=0f5d7465
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000274 Data=0f5d7465 Prot=000
# [DRAM READ] addr=10000278 data=e753af14
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000278 Data=e753af14 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000278 Expected=e753af14 Got=e753af14
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000278 Data=e753af14 Prot=000
# [DRAM READ] addr=1000027c data=e10fcde0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000027c Data=e10fcde0 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000027c Expected=e10fcde0 Got=e10fcde0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000027c Data=e10fcde0 Prot=000
# [DRAM READ] addr=10000280 data=7a485359
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000280 Data=7a485359 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000280 Expected=7a485359 Got=7a485359
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000280 Data=7a485359 Prot=000
# [DRAM READ] addr=10000284 data=bd12cb74
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000284 Data=bd12cb74 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000284 Expected=bd12cb74 Got=bd12cb74
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000284 Data=bd12cb74 Prot=000
# [DRAM READ] addr=10000288 data=3f107976
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000288 Data=3f107976 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000288 Expected=3f107976 Got=3f107976
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000288 Data=3f107976 Prot=000
# [DRAM READ] addr=1000028c data=8e14f119
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000028c Data=8e14f119 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000028c Expected=8e14f119 Got=8e14f119
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000028c Data=8e14f119 Prot=000
# [DRAM READ] addr=10000290 data=4eee4bb0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000290 Data=4eee4bb0 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000290 Expected=4eee4bb0 Got=4eee4bb0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000290 Data=4eee4bb0 Prot=000
# [DRAM READ] addr=10000294 data=b0fc10b9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000294 Data=b0fc10b9 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000294 Expected=b0fc10b9 Got=b0fc10b9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000294 Data=b0fc10b9 Prot=000
# [DRAM READ] addr=10000298 data=735ff57e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000298 Data=735ff57e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000298 Expected=735ff57e Got=735ff57e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000298 Data=735ff57e Prot=000
# [DRAM READ] addr=1000029c data=e0b08591
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000029c Data=e0b08591 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000029c Expected=e0b08591 Got=e0b08591
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000029c Data=e0b08591 Prot=000
# [DRAM READ] addr=100002a0 data=80811539
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a0 Data=80811539 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a0 Expected=80811539 Got=80811539
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a0 Data=80811539 Prot=000
# [DRAM READ] addr=100002a4 data=485c99cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a4 Data=485c99cc Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a4 Expected=485c99cc Got=485c99cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a4 Data=485c99cc Prot=000
# [DRAM READ] addr=100002a8 data=5237ab77
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a8 Data=5237ab77 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a8 Expected=5237ab77 Got=5237ab77
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a8 Data=5237ab77 Prot=000
# [DRAM READ] addr=100002ac data=2bc9133d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002ac Data=2bc9133d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002ac Expected=2bc9133d Got=2bc9133d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002ac Data=2bc9133d Prot=000
# [DRAM READ] addr=100002b0 data=010136ef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b0 Data=010136ef Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b0 Expected=010136ef Got=010136ef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b0 Data=010136ef Prot=000
# [DRAM READ] addr=100002b4 data=d35d828d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b4 Data=d35d828d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b4 Expected=d35d828d Got=d35d828d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b4 Data=d35d828d Prot=000
# [DRAM READ] addr=100002b8 data=6d2ff6c7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b8 Data=6d2ff6c7 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b8 Expected=6d2ff6c7 Got=6d2ff6c7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b8 Data=6d2ff6c7 Prot=000
# [DRAM READ] addr=100002bc data=64ff0b7f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002bc Data=64ff0b7f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002bc Expected=64ff0b7f Got=64ff0b7f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002bc Data=64ff0b7f Prot=000
# [DRAM READ] addr=100002c0 data=2ee8f846
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c0 Data=2ee8f846 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c0 Expected=2ee8f846 Got=2ee8f846
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c0 Data=2ee8f846 Prot=000
# [DRAM READ] addr=100002c4 data=2c92d2ea
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c4 Data=2c92d2ea Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c4 Expected=2c92d2ea Got=2c92d2ea
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c4 Data=2c92d2ea Prot=000
# [DRAM READ] addr=100002c8 data=c128f2cf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c8 Data=c128f2cf Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c8 Expected=c128f2cf Got=c128f2cf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c8 Data=c128f2cf Prot=000
# [DRAM READ] addr=100002cc data=1adc8d2a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002cc Data=1adc8d2a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002cc Expected=1adc8d2a Got=1adc8d2a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002cc Data=1adc8d2a Prot=000
# [DRAM READ] addr=100002d0 data=5baf1cc3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d0 Data=5baf1cc3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d0 Expected=5baf1cc3 Got=5baf1cc3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d0 Data=5baf1cc3 Prot=000
# [DRAM READ] addr=100002d4 data=f49b8705
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d4 Data=f49b8705 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d4 Expected=f49b8705 Got=f49b8705
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d4 Data=f49b8705 Prot=000
# [DRAM READ] addr=100002d8 data=7be7fb00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d8 Data=7be7fb00 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d8 Expected=7be7fb00 Got=7be7fb00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d8 Data=7be7fb00 Prot=000
# [DRAM READ] addr=100002dc data=2fcfdd4e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002dc Data=2fcfdd4e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002dc Expected=2fcfdd4e Got=2fcfdd4e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002dc Data=2fcfdd4e Prot=000
# [DRAM READ] addr=100002e0 data=ab48ed8b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e0 Data=ab48ed8b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e0 Expected=ab48ed8b Got=ab48ed8b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e0 Data=ab48ed8b Prot=000
# [DRAM READ] addr=100002e4 data=3f39eeb2
