--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e0 Data=a5df1c37 Prot=xxx
# [DRAM READ] addr=100001e4 data=02377c54
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 18915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e4 Data=02377c54 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 18915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e4 Expected=02377c54 Got=02377c54
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e4 Data=02377c54 Prot=xxx
# [DRAM READ] addr=100001e8 data=96cc5b6f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 18965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e8 Data=96cc5b6f Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 18965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e8 Expected=96cc5b6f Got=96cc5b6f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e8 Data=96cc5b6f Prot=xxx
# [DRAM READ] addr=100001ec data=bce945a4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001ec Data=bce945a4 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001ec Expected=bce945a4 Got=bce945a4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001ec Data=bce945a4 Prot=xxx
# [DRAM READ] addr=100001f0 data=e548e29f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f0 Data=e548e29f Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f0 Expected=e548e29f Got=e548e29f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f0 Data=e548e29f Prot=xxx
# [DRAM READ] addr=100001f4 data=44e55814
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f4 Data=44e55814 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f4 Expected=44e55814 Got=44e55814
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f4 Data=44e55814 Prot=xxx
# [DRAM READ] addr=100001f8 data=4095f322
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f8 Data=4095f322 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f8 Expected=4095f322 Got=4095f322
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f8 Data=4095f322 Prot=xxx
# [DRAM READ] addr=100001fc data=c1140007
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001fc Data=c1140007 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001fc Expected=c1140007 Got=c1140007
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001fc Data=c1140007 Prot=xxx
# [DRAM READ] addr=10000200 data=ad6a51b3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000200 Data=ad6a51b3 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000200 Expected=ad6a51b3 Got=ad6a51b3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000200 Data=ad6a51b3 Prot=xxx
# [DRAM READ] addr=10000204 data=5ab8f570
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000204 Data=5ab8f570 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000204 Expected=5ab8f570 Got=5ab8f570
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000204 Data=5ab8f570 Prot=xxx
# [DRAM READ] addr=10000208 data=ef41c152
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000208 Data=ef41c152 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000208 Expected=ef41c152 Got=ef41c152
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000208 Data=ef41c152 Prot=xxx
# [DRAM READ] addr=1000020c data=ba6f9268
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000020c Data=ba6f9268 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000020c Expected=ba6f9268 Got=ba6f9268
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000020c Data=ba6f9268 Prot=xxx
# [DRAM READ] addr=10000210 data=3f23b038
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000210 Data=3f23b038 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000210 Expected=3f23b038 Got=3f23b038
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000210 Data=3f23b038 Prot=xxx
# [DRAM READ] addr=10000214 data=961aaf02
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000214 Data=961aaf02 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000214 Expected=961aaf02 Got=961aaf02
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000214 Data=961aaf02 Prot=xxx
# [DRAM READ] addr=10000218 data=ffc846ec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000218 Data=ffc846ec Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000218 Expected=ffc846ec Got=ffc846ec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000218 Data=ffc846ec Prot=xxx
# [DRAM READ] addr=1000021c data=69917ea2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000021c Data=69917ea2 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000021c Expected=69917ea2 Got=69917ea2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000021c Data=69917ea2 Prot=xxx
# [DRAM READ] addr=10000220 data=382ac97e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000220 Data=382ac97e Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000220 Expected=382ac97e Got=382ac97e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000220 Data=382ac97e Prot=xxx
# [DRAM READ] addr=10000224 data=34f59be7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000224 Data=34f59be7 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000224 Expected=34f59be7 Got=34f59be7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000224 Data=34f59be7 Prot=xxx
# [DRAM READ] addr=10000228 data=649fbc7f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000228 Data=649fbc7f Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000228 Expected=649fbc7f Got=649fbc7f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000228 Data=649fbc7f Prot=xxx
# [DRAM READ] addr=1000022c data=540269b6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000022c Data=540269b6 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000022c Expected=540269b6 Got=540269b6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000022c Data=540269b6 Prot=xxx
# [DRAM READ] addr=10000230 data=1e4bb448
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000230 Data=1e4bb448 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000230 Expected=1e4bb448 Got=1e4bb448
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000230 Data=1e4bb448 Prot=xxx
# [DRAM READ] addr=10000234 data=c4d55326
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000234 Data=c4d55326 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000234 Expected=c4d55326 Got=c4d55326
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000234 Data=c4d55326 Prot=xxx
# [DRAM READ] addr=10000238 data=5ae84ec6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000238 Data=5ae84ec6 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 19965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000238 Expected=5ae84ec6 Got=5ae84ec6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000238 Data=5ae84ec6 Prot=xxx
# [DRAM READ] addr=1000023c data=ae8b5304
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000023c Data=ae8b5304 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000023c Expected=ae8b5304 Got=ae8b5304
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000023c Data=ae8b5304 Prot=xxx
# [DRAM READ] addr=10000240 data=6205c0e3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000240 Data=6205c0e3 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000240 Expected=6205c0e3 Got=6205c0e3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000240 Data=6205c0e3 Prot=xxx
# [DRAM READ] addr=10000244 data=e3eab9c6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000244 Data=e3eab9c6 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000244 Expected=e3eab9c6 Got=e3eab9c6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000244 Data=e3eab9c6 Prot=xxx
# [DRAM READ] addr=10000248 data=4eba6b51
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000248 Data=4eba6b51 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000248 Expected=4eba6b51 Got=4eba6b51
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000248 Data=4eba6b51 Prot=xxx
# [DRAM READ] addr=1000024c data=d5d681f0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000024c Data=d5d681f0 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000024c Expected=d5d681f0 Got=d5d681f0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000024c Data=d5d681f0 Prot=xxx
# [DRAM READ] addr=10000250 data=ece0ac9a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000250 Data=ece0ac9a Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000250 Expected=ece0ac9a Got=ece0ac9a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000250 Data=ece0ac9a Prot=xxx
# [DRAM READ] addr=10000254 data=55c0c1b7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000254 Data=55c0c1b7 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000254 Expected=55c0c1b7 Got=55c0c1b7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000254 Data=55c0c1b7 Prot=xxx
# [DRAM READ] addr=10000258 data=e905dd8c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000258 Data=e905dd8c Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000258 Expected=e905dd8c Got=e905dd8c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000258 Data=e905dd8c Prot=xxx
# [DRAM READ] addr=1000025c data=d6b06225
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000025c Data=d6b06225 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000025c Expected=d6b06225 Got=d6b06225
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000025c Data=d6b06225 Prot=xxx
# [DRAM READ] addr=10000260 data=df492429
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000260 Data=df492429 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000260 Expected=df492429 Got=df492429
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000260 Data=df492429 Prot=xxx
# [DRAM READ] addr=10000264 data=83a056d7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000264 Data=83a056d7 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000264 Expected=83a056d7 Got=83a056d7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000264 Data=83a056d7 Prot=xxx
# [DRAM READ] addr=10000268 data=cb4a23af
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000268 Data=cb4a23af Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000268 Expected=cb4a23af Got=cb4a23af
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000268 Data=cb4a23af Prot=xxx
# [DRAM READ] addr=1000026c data=917c2002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000026c Data=917c2002 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000026c Expected=917c2002 Got=917c2002
