--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000154 Data=957f699f Prot=000
# [DRAM READ] addr=10000158 data=bdf4ab46
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000158 Data=bdf4ab46 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000158 Expected=bdf4ab46 Got=bdf4ab46
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000158 Data=bdf4ab46 Prot=000
# [DRAM READ] addr=1000015c data=3a1d547c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000015c Data=3a1d547c Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000015c Expected=3a1d547c Got=3a1d547c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000015c Data=3a1d547c Prot=000
# [DRAM READ] addr=10000160 data=752b8d96
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000160 Data=752b8d96 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000160 Expected=752b8d96 Got=752b8d96
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000160 Data=752b8d96 Prot=000
# [DRAM READ] addr=10000164 data=b51dc5ad
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000164 Data=b51dc5ad Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000164 Expected=b51dc5ad Got=b51dc5ad
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000164 Data=b51dc5ad Prot=000
# [DRAM READ] addr=10000168 data=cdcfd4a4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000168 Data=cdcfd4a4 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000168 Expected=cdcfd4a4 Got=cdcfd4a4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000168 Data=cdcfd4a4 Prot=000
# [DRAM READ] addr=1000016c data=14b1b052
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000016c Data=14b1b052 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000016c Expected=14b1b052 Got=14b1b052
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000016c Data=14b1b052 Prot=000
# [DRAM READ] addr=10000170 data=8ebf7ad6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000170 Data=8ebf7ad6 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000170 Expected=8ebf7ad6 Got=8ebf7ad6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000170 Data=8ebf7ad6 Prot=000
# [DRAM READ] addr=10000174 data=84aed4af
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000174 Data=84aed4af Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000174 Expected=84aed4af Got=84aed4af
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000174 Data=84aed4af Prot=000
# [DRAM READ] addr=10000178 data=8ff9bd9a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000178 Data=8ff9bd9a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000178 Expected=8ff9bd9a Got=8ff9bd9a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000178 Data=8ff9bd9a Prot=000
# [DRAM READ] addr=1000017c data=0e256fa0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000017c Data=0e256fa0 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000017c Expected=0e256fa0 Got=0e256fa0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000017c Data=0e256fa0 Prot=000
# [DRAM READ] addr=10000180 data=1319bc87
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000180 Data=1319bc87 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000180 Expected=1319bc87 Got=1319bc87
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000180 Data=1319bc87 Prot=000
# [DRAM READ] addr=10000184 data=bc300957
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000184 Data=bc300957 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000184 Expected=bc300957 Got=bc300957
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000184 Data=bc300957 Prot=000
# [DRAM READ] addr=10000188 data=cb8d988e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000188 Data=cb8d988e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000188 Expected=cb8d988e Got=cb8d988e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000188 Data=cb8d988e Prot=000
# [DRAM READ] addr=1000018c data=2929554e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000018c Data=2929554e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000018c Expected=2929554e Got=2929554e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000018c Data=2929554e Prot=000
# [DRAM READ] addr=10000190 data=69bf870f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000190 Data=69bf870f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000190 Expected=69bf870f Got=69bf870f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000190 Data=69bf870f Prot=000
# [DRAM READ] addr=10000194 data=31067355
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000194 Data=31067355 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000194 Expected=31067355 Got=31067355
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000194 Data=31067355 Prot=000
# [DRAM READ] addr=10000198 data=7fb57693
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000198 Data=7fb57693 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000198 Expected=7fb57693 Got=7fb57693
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000198 Data=7fb57693 Prot=000
# [DRAM READ] addr=1000019c data=77f849dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000019c Data=77f849dc Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000019c Expected=77f849dc Got=77f849dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000019c Data=77f849dc Prot=000
# [DRAM READ] addr=100001a0 data=84ff959b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001a0 Data=84ff959b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001a0 Expected=84ff959b Got=84ff959b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001a0 Data=84ff959b Prot=000
# [DRAM READ] addr=100001a4 data=b1a05981
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001a4 Data=b1a05981 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001a4 Expected=b1a05981 Got=b1a05981
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001a4 Data=b1a05981 Prot=000
# [DRAM READ] addr=100001a8 data=6b6c59d2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001a8 Data=6b6c59d2 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001a8 Expected=6b6c59d2 Got=6b6c59d2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001a8 Data=6b6c59d2 Prot=000
# [DRAM READ] addr=100001ac data=8fddf230
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001ac Data=8fddf230 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001ac Expected=8fddf230 Got=8fddf230
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001ac Data=8fddf230 Prot=000
# [DRAM READ] addr=100001b0 data=93e42d3f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001b0 Data=93e42d3f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001b0 Expected=93e42d3f Got=93e42d3f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001b0 Data=93e42d3f Prot=000
# [DRAM READ] addr=100001b4 data=4bd2da69
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001b4 Data=4bd2da69 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001b4 Expected=4bd2da69 Got=4bd2da69
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001b4 Data=4bd2da69 Prot=000
# [DRAM READ] addr=100001b8 data=10d28074
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001b8 Data=10d28074 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001b8 Expected=10d28074 Got=10d28074
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001b8 Data=10d28074 Prot=000
# [DRAM READ] addr=100001bc data=7a577ad1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001bc Data=7a577ad1 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001bc Expected=7a577ad1 Got=7a577ad1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001bc Data=7a577ad1 Prot=000
# [DRAM READ] addr=100001c0 data=be18f207
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001c0 Data=be18f207 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001c0 Expected=be18f207 Got=be18f207
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001c0 Data=be18f207 Prot=000
# [DRAM READ] addr=100001c4 data=d4de3dc3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001c4 Data=d4de3dc3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001c4 Expected=d4de3dc3 Got=d4de3dc3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001c4 Data=d4de3dc3 Prot=000
# [DRAM READ] addr=100001c8 data=cd74c996
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001c8 Data=cd74c996 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001c8 Expected=cd74c996 Got=cd74c996
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001c8 Data=cd74c996 Prot=000
# [DRAM READ] addr=100001cc data=79aa9d95
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001cc Data=79aa9d95 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001cc Expected=79aa9d95 Got=79aa9d95
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001cc Data=79aa9d95 Prot=000
# [DRAM READ] addr=100001d0 data=4aa5cc0b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001d0 Data=4aa5cc0b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001d0 Expected=4aa5cc0b Got=4aa5cc0b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001d0 Data=4aa5cc0b Prot=000
# [DRAM READ] addr=100001d4 data=b35b00aa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001d4 Data=b35b00aa Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001d4 Expected=b35b00aa Got=b35b00aa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001d4 Data=b35b00aa Prot=000
# [DRAM READ] addr=100001d8 data=c14b0836
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001d8 Data=c14b0836 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001d8 Expected=c14b0836 Got=c14b0836
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001d8 Data=c14b0836 Prot=000
# [DRAM READ] addr=100001dc data=54c9b2d3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001dc Data=54c9b2d3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001dc Expected=54c9b2d3 Got=54c9b2d3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001dc Data=54c9b2d3 Prot=000
# [DRAM READ] addr=100001e0 data=809eef89
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e0 Data=809eef89 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e0 Expected=809eef89 Got=809eef89
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e0 Data=809eef89 Prot=000
# [DRAM READ] addr=100001e4 data=3ae20550
