--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000160 Data=2e1cce37 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000160 Expected=2e1cce37 Got=2e1cce37
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000160 Data=2e1cce37 Prot=000
# [DRAM READ] addr=10000164 data=b494d8bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000164 Data=b494d8bf Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000164 Expected=b494d8bf Got=b494d8bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000164 Data=b494d8bf Prot=000
# [DRAM READ] addr=10000168 data=cd578dfb
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000168 Data=cd578dfb Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000168 Expected=cd578dfb Got=cd578dfb
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000168 Data=cd578dfb Prot=000
# [DRAM READ] addr=1000016c data=d08f25de
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000016c Data=d08f25de Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000016c Expected=d08f25de Got=d08f25de
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000016c Data=d08f25de Prot=000
# [DRAM READ] addr=10000170 data=a0db27fd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000170 Data=a0db27fd Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000170 Expected=a0db27fd Got=a0db27fd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000170 Data=a0db27fd Prot=000
# [DRAM READ] addr=10000174 data=832c527b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000174 Data=832c527b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000174 Expected=832c527b Got=832c527b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000174 Data=832c527b Prot=000
# [DRAM READ] addr=10000178 data=eb39c1e3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000178 Data=eb39c1e3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000178 Expected=eb39c1e3 Got=eb39c1e3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000178 Data=eb39c1e3 Prot=000
# [DRAM READ] addr=1000017c data=1c4f871a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000017c Data=1c4f871a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000017c Expected=1c4f871a Got=1c4f871a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000017c Data=1c4f871a Prot=000
# [DRAM READ] addr=10000180 data=65b850f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000180 Data=65b850f4 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000180 Expected=65b850f4 Got=65b850f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000180 Data=65b850f4 Prot=000
# [DRAM READ] addr=10000184 data=13c7c7ee
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000184 Data=13c7c7ee Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000184 Expected=13c7c7ee Got=13c7c7ee
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000184 Data=13c7c7ee Prot=000
# [DRAM READ] addr=10000188 data=312ccdad
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000188 Data=312ccdad Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000188 Expected=312ccdad Got=312ccdad
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000188 Data=312ccdad Prot=000
# [DRAM READ] addr=1000018c data=cfc85ca7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000018c Data=cfc85ca7 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000018c Expected=cfc85ca7 Got=cfc85ca7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000018c Data=cfc85ca7 Prot=000
# [DRAM READ] addr=10000190 data=1136ac2c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000190 Data=1136ac2c Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000190 Expected=1136ac2c Got=1136ac2c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000190 Data=1136ac2c Prot=000
# [DRAM READ] addr=10000194 data=e3d21f04
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000194 Data=e3d21f04 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000194 Expected=e3d21f04 Got=e3d21f04
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000194 Data=e3d21f04 Prot=000
# [DRAM READ] addr=10000198 data=e1321fca
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 17965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000198 Data=e1321fca Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 17965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000198 Expected=e1321fca Got=e1321fca
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 17975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000198 Data=e1321fca Prot=000
# [DRAM READ] addr=1000019c data=04ab3015
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000019c Data=04ab3015 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000019c Expected=04ab3015 Got=04ab3015
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000019c Data=04ab3015 Prot=000
# [DRAM READ] addr=100001a0 data=9b3e4196
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001a0 Data=9b3e4196 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001a0 Expected=9b3e4196 Got=9b3e4196
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001a0 Data=9b3e4196 Prot=000
# [DRAM READ] addr=100001a4 data=6e937c42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001a4 Data=6e937c42 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001a4 Expected=6e937c42 Got=6e937c42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001a4 Data=6e937c42 Prot=000
# [DRAM READ] addr=100001a8 data=df68b94d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001a8 Data=df68b94d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001a8 Expected=df68b94d Got=df68b94d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001a8 Data=df68b94d Prot=000
# [DRAM READ] addr=100001ac data=65473991
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001ac Data=65473991 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001ac Expected=65473991 Got=65473991
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001ac Data=65473991 Prot=000
# [DRAM READ] addr=100001b0 data=176de1bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001b0 Data=176de1bf Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001b0 Expected=176de1bf Got=176de1bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001b0 Data=176de1bf Prot=000
# [DRAM READ] addr=100001b4 data=fe661072
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001b4 Data=fe661072 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001b4 Expected=fe661072 Got=fe661072
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001b4 Data=fe661072 Prot=000
# [DRAM READ] addr=100001b8 data=4dcc2470
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001b8 Data=4dcc2470 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001b8 Expected=4dcc2470 Got=4dcc2470
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001b8 Data=4dcc2470 Prot=000
# [DRAM READ] addr=100001bc data=d4e43eb2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001bc Data=d4e43eb2 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001bc Expected=d4e43eb2 Got=d4e43eb2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001bc Data=d4e43eb2 Prot=000
# [DRAM READ] addr=100001c0 data=14995ef8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001c0 Data=14995ef8 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001c0 Expected=14995ef8 Got=14995ef8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001c0 Data=14995ef8 Prot=000
# [DRAM READ] addr=100001c4 data=18dc711f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001c4 Data=18dc711f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001c4 Expected=18dc711f Got=18dc711f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001c4 Data=18dc711f Prot=000
# [DRAM READ] addr=100001c8 data=b3e89794
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001c8 Data=b3e89794 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001c8 Expected=b3e89794 Got=b3e89794
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001c8 Data=b3e89794 Prot=000
# [DRAM READ] addr=100001cc data=cf16b7f9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001cc Data=cf16b7f9 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001cc Expected=cf16b7f9 Got=cf16b7f9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001cc Data=cf16b7f9 Prot=000
# [DRAM READ] addr=100001d0 data=8c203981
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001d0 Data=8c203981 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001d0 Expected=8c203981 Got=8c203981
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001d0 Data=8c203981 Prot=000
# [DRAM READ] addr=100001d4 data=4b25ae6b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001d4 Data=4b25ae6b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001d4 Expected=4b25ae6b Got=4b25ae6b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001d4 Data=4b25ae6b Prot=000
# [DRAM READ] addr=100001d8 data=aea3ee9f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001d8 Data=aea3ee9f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001d8 Expected=aea3ee9f Got=aea3ee9f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001d8 Data=aea3ee9f Prot=000
# [DRAM READ] addr=100001dc data=103a32de
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001dc Data=103a32de Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001dc Expected=103a32de Got=103a32de
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001dc Data=103a32de Prot=000
# [DRAM READ] addr=100001e0 data=e2eee4c6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e0 Data=e2eee4c6 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e0 Expected=e2eee4c6 Got=e2eee4c6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e0 Data=e2eee4c6 Prot=000
# [DRAM READ] addr=100001e4 data=eaaa5800
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e4 Data=eaaa5800 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e4 Expected=eaaa5800 Got=eaaa5800
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e4 Data=eaaa5800 Prot=000
# [DRAM READ] addr=100001e8 data=bb27c917
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e8 Data=bb27c917 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e8 Expected=bb27c917 Got=bb27c917
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e8 Data=bb27c917 Prot=000
# [DRAM READ] addr=100001ec data=3c31dd2e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001ec Data=3c31dd2e Prot=000 RResp=00
