--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 18715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001d4 Expected=5d2756bf Got=5d2756bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001d4 Data=5d2756bf Prot=000
# [DRAM READ] addr=100001d8 data=b54f3f67
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 18765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001d8 Data=b54f3f67 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 18765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001d8 Expected=b54f3f67 Got=b54f3f67
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001d8 Data=b54f3f67 Prot=000
# [DRAM READ] addr=100001dc data=f9b73c18
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 18815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001dc Data=f9b73c18 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 18815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001dc Expected=f9b73c18 Got=f9b73c18
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001dc Data=f9b73c18 Prot=000
# [DRAM READ] addr=100001e0 data=a1a363c3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 18865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e0 Data=a1a363c3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 18865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e0 Expected=a1a363c3 Got=a1a363c3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e0 Data=a1a363c3 Prot=000
# [DRAM READ] addr=100001e4 data=453edb4e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 18915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e4 Data=453edb4e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 18915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e4 Expected=453edb4e Got=453edb4e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e4 Data=453edb4e Prot=000
# [DRAM READ] addr=100001e8 data=4e8a3210
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 18965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e8 Data=4e8a3210 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 18965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e8 Expected=4e8a3210 Got=4e8a3210
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e8 Data=4e8a3210 Prot=000
# [DRAM READ] addr=100001ec data=14c8bb73
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001ec Data=14c8bb73 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001ec Expected=14c8bb73 Got=14c8bb73
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001ec Data=14c8bb73 Prot=000
# [DRAM READ] addr=100001f0 data=0bf9c959
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f0 Data=0bf9c959 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f0 Expected=0bf9c959 Got=0bf9c959
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f0 Data=0bf9c959 Prot=000
# [DRAM READ] addr=100001f4 data=afad0820
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f4 Data=afad0820 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f4 Expected=afad0820 Got=afad0820
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f4 Data=afad0820 Prot=000
# [DRAM READ] addr=100001f8 data=c0a644c4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f8 Data=c0a644c4 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f8 Expected=c0a644c4 Got=c0a644c4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f8 Data=c0a644c4 Prot=000
# [DRAM READ] addr=100001fc data=6d03f58a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001fc Data=6d03f58a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001fc Expected=6d03f58a Got=6d03f58a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001fc Data=6d03f58a Prot=000
# [DRAM READ] addr=10000200 data=31db75c0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000200 Data=31db75c0 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000200 Expected=31db75c0 Got=31db75c0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000200 Data=31db75c0 Prot=000
# [DRAM READ] addr=10000204 data=bccd50ab
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000204 Data=bccd50ab Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000204 Expected=bccd50ab Got=bccd50ab
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000204 Data=bccd50ab Prot=000
# [DRAM READ] addr=10000208 data=0b9ba258
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000208 Data=0b9ba258 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000208 Expected=0b9ba258 Got=0b9ba258
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000208 Data=0b9ba258 Prot=000
# [DRAM READ] addr=1000020c data=0788191c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000020c Data=0788191c Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000020c Expected=0788191c Got=0788191c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000020c Data=0788191c Prot=000
# [DRAM READ] addr=10000210 data=80f7aa64
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000210 Data=80f7aa64 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000210 Expected=80f7aa64 Got=80f7aa64
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000210 Data=80f7aa64 Prot=000
# [DRAM READ] addr=10000214 data=6e174e07
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000214 Data=6e174e07 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000214 Expected=6e174e07 Got=6e174e07
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000214 Data=6e174e07 Prot=000
# [DRAM READ] addr=10000218 data=ebd66b1d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000218 Data=ebd66b1d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000218 Expected=ebd66b1d Got=ebd66b1d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000218 Data=ebd66b1d Prot=000
# [DRAM READ] addr=1000021c data=ef365c65
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000021c Data=ef365c65 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000021c Expected=ef365c65 Got=ef365c65
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000021c Data=ef365c65 Prot=000
# [DRAM READ] addr=10000220 data=4f469c7f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000220 Data=4f469c7f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000220 Expected=4f469c7f Got=4f469c7f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000220 Data=4f469c7f Prot=000
# [DRAM READ] addr=10000224 data=0defc5ec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000224 Data=0defc5ec Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000224 Expected=0defc5ec Got=0defc5ec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000224 Data=0defc5ec Prot=000
# [DRAM READ] addr=10000228 data=493a444a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000228 Data=493a444a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000228 Expected=493a444a Got=493a444a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000228 Data=493a444a Prot=000
# [DRAM READ] addr=1000022c data=911fe7ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000022c Data=911fe7ac Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000022c Expected=911fe7ac Got=911fe7ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000022c Data=911fe7ac Prot=000
# [DRAM READ] addr=10000230 data=ea2eae0b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000230 Data=ea2eae0b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000230 Expected=ea2eae0b Got=ea2eae0b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000230 Data=ea2eae0b Prot=000
# [DRAM READ] addr=10000234 data=8a56a353
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000234 Data=8a56a353 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000234 Expected=8a56a353 Got=8a56a353
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000234 Data=8a56a353 Prot=000
# [DRAM READ] addr=10000238 data=776acc16
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 19965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000238 Data=776acc16 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 19965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000238 Expected=776acc16 Got=776acc16
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000238 Data=776acc16 Prot=000
# [DRAM READ] addr=1000023c data=8e45b65c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000023c Data=8e45b65c Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000023c Expected=8e45b65c Got=8e45b65c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000023c Data=8e45b65c Prot=000
# [DRAM READ] addr=10000240 data=411741ae
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000240 Data=411741ae Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000240 Expected=411741ae Got=411741ae
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000240 Data=411741ae Prot=000
# [DRAM READ] addr=10000244 data=b0cb6550
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000244 Data=b0cb6550 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000244 Expected=b0cb6550 Got=b0cb6550
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000244 Data=b0cb6550 Prot=000
# [DRAM READ] addr=10000248 data=27be7519
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000248 Data=27be7519 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000248 Expected=27be7519 Got=27be7519
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000248 Data=27be7519 Prot=000
# [DRAM READ] addr=1000024c data=354ec1d1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000024c Data=354ec1d1 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000024c Expected=354ec1d1 Got=354ec1d1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000024c Data=354ec1d1 Prot=000
# [DRAM READ] addr=10000250 data=7d8239a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000250 Data=7d8239a5 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000250 Expected=7d8239a5 Got=7d8239a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000250 Data=7d8239a5 Prot=000
# [DRAM READ] addr=10000254 data=5750ed69
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000254 Data=5750ed69 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000254 Expected=5750ed69 Got=5750ed69
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000254 Data=5750ed69 Prot=000
# [DRAM READ] addr=10000258 data=b2344b91
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000258 Data=b2344b91 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000258 Expected=b2344b91 Got=b2344b91
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000258 Data=b2344b91 Prot=000
# [DRAM READ] addr=1000025c data=67178b34
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000025c Data=67178b34 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000025c Expected=67178b34 Got=67178b34
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000025c Data=67178b34 Prot=000
# [DRAM READ] addr=10000260 data=2d597ce2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000260 Data=2d597ce2 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000260 Expected=2d597ce2 Got=2d597ce2
