--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 18725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001d4 Data=f65f3319 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 18765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001d8 Data=2ff6c60c Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 18765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001d8 Expected=2ff6c60c Got=2ff6c60c
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 18775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001d8 Data=2ff6c60c Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 18815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001dc Data=1ae10e4d Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 18815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001dc Expected=1ae10e4d Got=1ae10e4d
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 18825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001dc Data=1ae10e4d Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 18865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e0 Data=6a5d6bc8 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 18865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e0 Expected=6a5d6bc8 Got=6a5d6bc8
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 18875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e0 Data=6a5d6bc8 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 18915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e4 Data=3fe70672 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 18915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e4 Expected=3fe70672 Got=3fe70672
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 18925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e4 Data=3fe70672 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 18965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e8 Data=4c22aa8a Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 18965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e8 Expected=4c22aa8a Got=4c22aa8a
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 18975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e8 Data=4c22aa8a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001ec Data=c0a6fae3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001ec Expected=c0a6fae3 Got=c0a6fae3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001ec Data=c0a6fae3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f0 Data=8fd69ed6 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f0 Expected=8fd69ed6 Got=8fd69ed6
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f0 Data=8fd69ed6 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f4 Data=fb865a9f Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f4 Expected=fb865a9f Got=fb865a9f
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f4 Data=fb865a9f Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f8 Data=4d472e94 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f8 Expected=4d472e94 Got=4d472e94
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f8 Data=4d472e94 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001fc Data=aed73aff Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001fc Expected=aed73aff Got=aed73aff
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001fc Data=aed73aff Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000200 Data=5a69c1e5 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000200 Expected=5a69c1e5 Got=5a69c1e5
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000200 Data=5a69c1e5 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000204 Data=10a4020b Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000204 Expected=10a4020b Got=10a4020b
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000204 Data=10a4020b Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000208 Data=1c9109e7 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000208 Expected=1c9109e7 Got=1c9109e7
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000208 Data=1c9109e7 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000020c Data=51920f93 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000020c Expected=51920f93 Got=51920f93
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000020c Data=51920f93 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000210 Data=fc329dd1 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000210 Expected=fc329dd1 Got=fc329dd1
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000210 Data=fc329dd1 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000214 Data=33027647 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000214 Expected=33027647 Got=33027647
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000214 Data=33027647 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000218 Data=9a91a254 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000218 Expected=9a91a254 Got=9a91a254
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000218 Data=9a91a254 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000021c Data=e527db10 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000021c Expected=e527db10 Got=e527db10
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000021c Data=e527db10 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000220 Data=04f53ae8 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000220 Expected=04f53ae8 Got=04f53ae8
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000220 Data=04f53ae8 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000224 Data=334f91c2 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000224 Expected=334f91c2 Got=334f91c2
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000224 Data=334f91c2 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000228 Data=e58ffb0d Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000228 Expected=e58ffb0d Got=e58ffb0d
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000228 Data=e58ffb0d Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000022c Data=b96eb505 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000022c Expected=b96eb505 Got=b96eb505
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000022c Data=b96eb505 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000230 Data=dc35c18a Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000230 Expected=dc35c18a Got=dc35c18a
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000230 Data=dc35c18a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000234 Data=1952f347 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000234 Expected=1952f347 Got=1952f347
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000234 Data=1952f347 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 19965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000238 Data=60a6525a Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 19965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000238 Expected=60a6525a Got=60a6525a
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 19975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000238 Data=60a6525a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000023c Data=1e5cede4 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000023c Expected=1e5cede4 Got=1e5cede4
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000023c Data=1e5cede4 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000240 Data=247f6451 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000240 Expected=247f6451 Got=247f6451
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000240 Data=247f6451 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000244 Data=dc464e1b Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000244 Expected=dc464e1b Got=dc464e1b
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000244 Data=dc464e1b Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000248 Data=39118dac Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000248 Expected=39118dac Got=39118dac
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000248 Data=39118dac Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000024c Data=a3b944f2 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000024c Expected=a3b944f2 Got=a3b944f2
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000024c Data=a3b944f2 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000250 Data=e412d252 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000250 Expected=e412d252 Got=e412d252
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000250 Data=e412d252 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000254 Data=fef98e60 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000254 Expected=fef98e60 Got=fef98e60
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000254 Data=fef98e60 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000258 Data=041365cf Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000258 Expected=041365cf Got=041365cf
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000258 Data=041365cf Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000025c Data=ec445ab5 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000025c Expected=ec445ab5 Got=ec445ab5
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000025c Data=ec445ab5 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000260 Data=ba61ef53 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000260 Expected=ba61ef53 Got=ba61ef53
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000260 Data=ba61ef53 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000264 Data=6e23dd1f Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000264 Expected=6e23dd1f Got=6e23dd1f
