--- [TIMER] Sim ---
vsim -c -coverage timer_vopt \
	+UVM_TESTNAME=timer_test \
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 11005000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 11045000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 11095000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000006 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 11145000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 11195000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 11245000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 11295000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=12b55d69 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 11345000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 11385000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 11425000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 11475000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000005 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 11525000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 11575000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 11635000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=69e24f45 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 11695000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 11745000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 11795000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 11855000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 11915000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 11965000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 12005000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 12045000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 12085000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 12125000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 12165000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 12215000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000006 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 12275000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 12335000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=319b94d3 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 12395000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=29d4c602 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 12445000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 12485000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 12535000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000011 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 12585000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 12625000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 12675000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=8a36615e awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 12735000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 12795000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000006 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 12845000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 12895000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000012 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 12945000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 12985000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 13025000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 13075000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000010 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 13135000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000008 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 13185000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 13235000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000014 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 13285000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 13325000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 13375000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000c awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 13425000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 13465000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 13505000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 13555000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000e awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 13605000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 13655000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000013 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 13705000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 13745000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000013
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 13795000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=ffffffff awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 13855000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000000 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 13915000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 13965000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 14015000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=998ab998 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 14065000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 14115000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=2731c67b awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 14175000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000012 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 14235000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000009 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 14285000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000009
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 14325000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 14365000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 14405000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 14445000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 14495000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 14555000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 14615000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=2ca6fc79 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 14675000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000d awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 14725000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000009
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 14775000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000f awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 14825000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 14875000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000004 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 14925000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 14975000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=e674448e awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 15035000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 15095000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 15145000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 15185000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 15225000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 15275000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=ddd7bbff awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 15335000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 15395000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000010 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 15445000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 15485000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 15525000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 15565000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 15605000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 15655000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 15705000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(59) @ 15755000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=1c663a3e awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 15805000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 0000000d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 15845000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 15885000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 15925000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 15965000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 16015000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000012 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 16075000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 16135000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 16195000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 16245000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 16285000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 16335000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(71) @ 16385000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT volatile read = 00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 16425000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 16475000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(52) @ 16535000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000010 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 16585000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 16635000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(44) @ 16695000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(82) @ 16745000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000003
