--- [TIMER] Sim ---
vsim -c -coverage timer_vopt \
	+UVM_TESTNAME=timer_test \
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 10605000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 10655000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000c awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 10715000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 10765000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 10805000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 10855000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 10905000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000009 model=0000000b control=00000003 period=0000000c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 10955000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000000 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 11005000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 11045000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=0000000a model=0000000c control=00000003 period=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 11095000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000006 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 11145000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 11195000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 11245000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000005 model=00000000 control=00000003 period=00000006
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 11295000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=12b55d69 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 11345000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000001 model=00000003 control=00000003 period=00000006
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 11385000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000005 model=00000000 control=00000003 period=00000006
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 11425000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000002 model=00000004 control=00000003 period=00000006
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 11475000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000005 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 11525000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000005 model=00000001 control=00000003 period=00000005
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 11575000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 11635000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=69e24f45 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 11695000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 11745000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 11795000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 11855000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 11915000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 11965000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 12005000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 12045000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000005 model=00000007 control=00000001 period=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 12085000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 12125000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000001 model=00000003 control=00000001 period=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 12165000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000005 model=00000007 control=00000001 period=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 12215000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000006 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 12275000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 12335000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=319b94d3 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 12395000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=29d4c602 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 12445000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000006
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 12485000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 12535000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000011 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 12585000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 12625000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 12675000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=8a36615e awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 12735000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 12795000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000006 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 12845000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=00000006
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 12895000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000012 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 12945000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 12985000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=00000012
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 13025000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=00000012
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 13075000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000010 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 13135000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000008 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 13185000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 13235000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000014 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 13285000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=00000014
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 13325000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 13375000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000c awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 13425000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 13465000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 13505000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 13555000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000e awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 13605000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 13655000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000013 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 13705000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=00000013
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 13745000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000013
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 13795000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=ffffffff awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 13855000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000000 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 13915000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 13965000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 14015000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=998ab998 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 14065000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 14115000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=2731c67b awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 14175000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000012 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 14235000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000009 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 14285000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000009
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 14325000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 14365000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000009
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 14405000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000009
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 14445000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 14495000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 14555000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 14615000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=2ca6fc79 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 14675000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000d awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 14725000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000009 model=0000000b control=00000003 period=0000000d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 14775000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000f awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 14825000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000005 model=00000007 control=00000003 period=0000000f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 14875000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000004 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 14925000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 14975000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=e674448e awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 15035000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 15095000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 15145000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 15185000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000002 model=00000004 control=00000001 period=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 15225000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000001 model=00000003 control=00000001 period=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 15275000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=ddd7bbff awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 15335000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 15395000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000010 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 15445000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 15485000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 15525000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 15565000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 15605000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 15655000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 15705000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 15755000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=1c663a3e awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 15805000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=0000000d model=0000000f control=00000001 period=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 15845000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 15885000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000004 model=00000006 control=00000001 period=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 15925000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000008 model=0000000a control=00000001 period=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 15965000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 16015000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000012 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 16075000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 16135000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 16195000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=111
